0:[0<0.305334151] yes=1,no=2,missing=2
	1:[1<2 .951522 2 85] yes=3,no=4,missing=4
		3:[1<2.1229811e-2 5] yes=7,no=8,missing=8
			7:[5<-0.368582189] yes=15,no=16,missing=16
				15:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.027667433					32:leaf=-0.0412169509				3 6:[2<3 .3 0563 502] yes=33,no=34,missing=34
					33:leaf=-0.000594292069					34:leaf=0.0506014414			8:[2<-0.3685823 89] yes=3 7,no=3 8,missing=3 8
				17:[5<0.737065732] yes=35,no=36,missing=36
					35:leaf=0.0310754068					36:leaf=-0.0668751001				3 8:[2<0.36853 643 5] yes=37,no=38,missing=38
					37:leaf=0.0904837772					38:leaf=0.00188388571		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[4<0.95154275 5] yes=19,no=20,missing=20
				19:[3<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=-0.0428167209					40:leaf=-0.0884988829				20:[2<-0.7373 33 476] yes=43 ,no=42,missing=42
					41:leaf=0.0543745942					42:leaf=-0.052122511			10:[3<-0.0575993694] yes=4 1,no=4 4 ,missing=4 4 
				21:[4<1.42729819] yes=45 ,no=44,missing=44
					43:leaf=0.0745598003					44:leaf=-0.000878291845				22:[2<3 .3 0563 502] yes=45,no=46,missing=46
					45:leaf=0.0110534895					46:leaf=-0.0374804735	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[4<1.42729819] yes=11,no=12,missing=12
			11:[5<1.10561502] yes=23,no=26 ,missing=26 
				23:[2<-0.7373 33 476] yes=47,no=48,missing=48
					47:leaf=-0.0202613305					48:leaf=0.0356468111				24:[1<-2 .951477647] yes=49,no=52 ,missing=52 
					49:leaf=-0.0944369584					50:leaf=-0.0262870248			12:[0<1.03120124] yes=25,no=26,missing=26
				25:[1<2 .951522 2 85] yes=51,no=52,missing=52
					51:leaf=-0.127453789					52:leaf=0.0617609806				26:[2<-3 .3 0568082] yes=53,no=54,missing=54
					53:leaf=-0.0751274899					54:leaf=0.0395587757		6:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
			13:[5<-1.10568082] yes=27,no=28,missing=28
				27:[0<1.03120124] yes=55,no=56,missing=56
					55:leaf=-0.0360594727					56:leaf=0.0179116931				28:[5<-0.7371316 76] yes=57,no=58,missing=58
					57:leaf=0.0729082525					58:leaf=0.00945074018			14:[4<5 .18451166e-05] yes=29,no=5 0,missing=5 0
				29:[1<-2 .951477647] yes=59,no=62 ,missing=62 
					59:leaf=0.0325131342					60:leaf=0.0931623206				30:[0<1.03120124] yes=61,no=62,missing=62
					61:leaf=-0.00813047588					62:leaf=0.0832186937
