0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[1<-2 .951477647] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15 ,no=14,missing=14
				13:leaf=-0.00187480694				3 4:[2<-3 .3 0568082] yes=25,no=26,missing=26
					25:leaf=-0.00118746958					26:leaf=-0.0674092323			8:[1<-2 .475728214] yes=15,no=16,missing=16
				15:[4<5 .18451166e-05] yes=27,no=28,missing=28
					27:leaf=-0.00516406586					28:leaf=0.0608990788				16:[1<2.1229811e-2 5] yes=29,no=32 ,missing=32 
					29:leaf=-0.0528398342					30:leaf=-0.000737986178		4:[4<-0.475725 594] yes=9,no=10,missing=10
			9:[2<-0.7373 33 476] yes=3 7,no=3 8,missing=3 8
				17:[5<-0.368582189] yes=31,no=32,missing=32
					31:leaf=0.0390640348					32:leaf=-0.0284470376				18:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.00847703964					34:leaf=0.0398378223			10:[4<5 .18451166e-05] yes=19,no=20,missing=20
				3 9:[2<-0.3685823 89] yes=35,no=36,missing=36
					35:leaf=-0.0506330244					36:leaf=2.12570194e-05				20:[2<0.36853 643 5] yes=37,no=38,missing=38
					37:leaf=0.00612248993					38:leaf=-0.0100918934	2:[5<1.6 76 166 25] yes=5,no=6,missing=6
		5:[0<-0.0575993694] yes=11,no=12,missing=12
			11:[3<0.305334151] yes=4 1,no=4 4 ,missing=4 4 
				21:[4<5 .18451166e-05] yes=5 9,no=40,missing=40
					39:leaf=-0.0110795647					40:leaf=0.052776318				22:[1<-2 .951477647] yes=41,no=42,missing=42
					41:leaf=0.049160447					42:leaf=-0.0371459983			12:[1<2 .951522 2 85] yes=23,no=24,missing=24
				23:[5<-0.7371316 76] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0471653044					44:leaf=-0.00638241833				4 4:[3<1.0314 014 4] yes=45,no=46,missing=46
					45:leaf=0.0732545406					46:leaf=0.0212500598		6:leaf=0.0722922385
