0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[5<-1.10568082] yes=7,no=8,missing=8
			7:[1<1.42726958] yes=15,no=16,missing=16
				15:[4<5 .18451166e-05] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0194760915					30:leaf=0.0269555245				3 6:[2<0.36853 643 5] yes=33 ,no=32,missing=32
					31:leaf=-0.0125170052					32:leaf=-0.0555342138			8:[1<-2 .475728214] yes=17,no=18,missing=18
				17:leaf=0.0893310457				18:[5<-0.7371316 76] yes=33,no=36 ,missing=36 
					33:leaf=0.085149467					34:leaf=0.0199395586		6 :[5<-1.10568082] yes=9,no=10,missing=10
			9:leaf=-0.0865643546			10:[4<0.475787282] yes=19,no=20,missing=20
				3 9:[2<-0.3685823 89] yes=35,no=36,missing=36
					35:leaf=-0.0441388376					36:leaf=-0.0165054854				20:[2<-3.2892236e-05] yes=37,no=38,missing=38
					37:leaf=-0.0278782826					38:leaf=0.020056976	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[1<-2 .951477647] yes=11,no=12,missing=12
			11:[4<0.475787282] yes=21,no=22,missing=22
				21:[5<0.737065732] yes=39,no=6 0,missing=6 0
					39:leaf=0.0319394693					40:leaf=-0.0759049878				22:[5<-3.2892236e-05] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0905434936					42:leaf=-0.0272094551			3 2:[2<-3 .3 0568082] yes=23,no=24,missing=24
				23:[1<1.42726958] yes=43,no=44,missing=44
					43:leaf=-0.0679995045					44:leaf=0.0123903649				24:[1<-2 .475728214] yes=45,no=46,missing=46
					45:leaf=0.0889248177					46:leaf=0.00132764934		6:[1<-2 .475728214] yes=13,no=14,missing=14
			13:[5<-1.10568082] yes=25,no=26,missing=26
				25:[1<-2 .951477647] yes=47,no=48,missing=48
					47:leaf=-0.0373359956					48:leaf=0.0560602136				26:[5<0.737065732] yes=6 9,no=50,missing=50
					49:leaf=0.0495555475					50:leaf=0.0129453642			14:[1<2.1229811e-2 5] yes=27,no=28,missing=28
				27:[0<1.03120124] yes=51,no=52,missing=52
					51:leaf=-0.0294003468					52:leaf=0.034355592				28:[2<-0.7373 33 476] yes=53,no=54,missing=54
					53:leaf=0.0228041802					54:leaf=0.000145125508
