0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:leaf=0.0728720874				16:[5<-3.2892236e-05] yes=31,no=32,missing=32
					31:leaf=-0.00911772251					32:leaf=-0.092904292			8:[5<-3.2892236e-05] yes=17,no=18,missing=18
				17:[4<0.95154275 5] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0687463731					34:leaf=-0.0296263341				18:[4<-0.951479077] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0131932348					36:leaf=0.12255203		6 :[5<-0.368582189] yes=9,no=10,missing=10
			9:[4<-0.951479077] yes=19,no=20,missing=20
				19:[5<-1.10568082] yes=37,no=38,missing=38
					37:leaf=-0.137635782					38:leaf=-0.000841105997				20:[5<-1.10568082] yes=39,no=6 0,missing=6 0
					39:leaf=0.0752305984					40:leaf=-0.000215894965			10:[4<5 .18451166e-05] yes=21,no=22,missing=22
				21:[4<-0.951479077] yes=41,no=42,missing=42
					41:leaf=-0.0624828003					42:leaf=-0.110495739				22:[1<1.42726958] yes=43,no=44,missing=44
					43:leaf=-0.0577589758					44:leaf=0.0125246169	2:[5<-1.10568082] yes=5,no=6,missing=6
		5:[1<-2 .951477647] yes=11,no=12,missing=12
			11:[4<-0.951479077] yes=25 ,no=24,missing=24
				23:leaf=-0.0122316843				24:[2<-3.2892236e-05] yes=45,no=46,missing=46
					45:leaf=-0.169853836					46:leaf=-0.0763896629			12:[0<-0.0575993694] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=-0.0203706454					48:leaf=-0.0997716635				26:[4<-0.951479077] yes=49,no=50,missing=50
					49:leaf=0.100222051					50:leaf=0.00151048298		6:[0<0.305334151] yes=13,no=14,missing=14
			13:[3<0.305334151] yes=4 7,no=4 8,missing=4 8
				27:[2<-3.2892236e-05] yes=53 ,no=52,missing=52
					51:leaf=-0.000426760555					52:leaf=0.0369657688				28:[0<-0.0575993694] yes=53,no=54,missing=54
					53:leaf=-0.0292492267					54:leaf=0.0153594613			16 :[5<0.737065732] yes=29,no=30,missing=30
				29:[4<1.42729819] yes=55,no=56,missing=56
					55:leaf=0.0596865676					56:leaf=0.000381797523				30:[2<0.36853 643 5] yes=57,no=58,missing=58
					57:leaf=-0.0108826375					58:leaf=0.0831384882
