0:[0<0.668267667] yes=1,no=2,missing=2
	1:[1<2 .951522 2 85] yes=3,no=4,missing=4
		3:[2<0.36853 643 5] yes=7,no=8,missing=8
			7:[2<-0.3685823 89] yes=3 5,no=3 6,missing=3 6
				15:[1<2.1229811e-2 5] yes=31,no=32,missing=32
					31:leaf=0.00674368534					32:leaf=-0.0171608105				16:[1<2.1229811e-2 5] yes=33,no=34,missing=34
					33:leaf=-0.0115353847					34:leaf=0.0760353133			8:[5<0.3685166 15] yes=17,no=18,missing=18
				17:[5<-0.7371316 76] yes=35,no=36,missing=36
					35:leaf=0.00689909328					36:leaf=-0.0494746342				18:[0<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=0.00209473656					38:leaf=0.0682430416		4:[2<0.36853 643 5] yes=9,no=3 0,missing=3 0
			9:[5<0.737065732] yes=19,no=20,missing=20
				19:[4<1.42729819] yes=5 9,no=40,missing=40
					39:leaf=-0.0198273342					40:leaf=0.0475668497				20:[4<-0.475725 594] yes=41,no=42,missing=42
					41:leaf=-0.025895087					42:leaf=-0.0908549652			3 0:[2<3 .3 0563 502] yes=23 ,no=22,missing=22
				21:[5<-0.368582189] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.00518161012					44:leaf=0.0377546512				22:[5<1.10561502] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0335574038					46:leaf=0.0277596693	4 :[3<0.305334151] yes=5,no=6,missing=6
		5:[5<1.10561502] yes=11,no=12,missing=12
			11:[1<2 .951522 2 85] yes=23,no=24,missing=24
				25 :[4<1.42729819] yes=47,no=48,missing=48
					47:leaf=0.0103756208					48:leaf=-0.0508947484				24:[2<-3.2892236e-05] yes=49,no=50,missing=50
					49:leaf=0.00825800654					50:leaf=0.0928711668			12:[0<1.03120124] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=51,no=54 ,missing=54 
					51:leaf=-0.0176129676					52:leaf=0.0700102672				26:[4<0.95154275 5] yes=55 ,no=54,missing=54
					53:leaf=-0.098350659					54:leaf=0.00762106339		6:[2<-3.2892236e-05] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-0.7373 33 476] yes=27,no=28,missing=28
				27:[5<1.10561502] yes=55,no=56,missing=56
					55:leaf=-0.00187802932					56:leaf=0.0516473651				28:[1<2 .951522 2 85] yes=57,no=58,missing=58
					57:leaf=0.0177378561					58:leaf=-0.0574378632			14:[3<1.0314 014 4] yes=4 9,no=30,missing=30
				29:[4<1.42729819] yes=59,no=60,missing=60
					59:leaf=0.0782942921					60:leaf=0.0142956246				30:[0<1.03120124] yes=61,no=62,missing=62
					61:leaf=-0.0350542031					62:leaf=0.0521804988
