0:[0<0.668267667] yes=1,no=2,missing=2
	3 :[2<0.737065732] yes=3,no=4,missing=4
		3:[1<2 .951522 2 85] yes=7,no=8,missing=8
			7:[2<0.36853 643 5] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.7373 33 476] yes=33 ,no=32,missing=32
					31:leaf=-0.0399877168					32:leaf=0.0187413786				16:[5<-3.2892236e-05] yes=33,no=36 ,missing=36 
					33:leaf=-0.142534137					34:leaf=-0.00681881467			8:[5<0.737065732] yes=17,no=18,missing=18
				17:[3<1.0314 014 4] yes=35,no=36,missing=36
					35:leaf=-0.0221138876					36:leaf=-0.0974171162				3 8:[2<-3.2892236e-05] yes=37,no=38,missing=38
					37:leaf=-0.150554046					38:leaf=-0.052966889		6 :[5<0.3685166 15] yes=9,no=10,missing=10
			9:[3<-0.0575993694] yes=19,no=4 0,missing=4 0
				19:[1<-2 .951477647] yes=39,no=42 ,missing=42 
					39:leaf=-0.0390174985					40:leaf=0.0759164169				20:[4<-0.475725 594] yes=41,no=42,missing=42
					41:leaf=0.0119669968					42:leaf=-0.081955038			10:[0<-0.0575993694] yes=21,no=22,missing=22
				21:[1<2 .951522 2 85] yes=43,no=44,missing=44
					43:leaf=0.0729615018					44:leaf=-0.0294465553				22:leaf=0.107355297	2:[2<0.36853 643 5] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[1<-2 .951477647] yes=23,no=24,missing=24
				25 :[4<0.95154275 5] yes=45,no=46,missing=46
					45:leaf=-0.0842485651					46:leaf=-0.204082161				24:[2<-0.7373 33 476] yes=47,no=48,missing=48
					47:leaf=-0.0630119219					48:leaf=0.0589424334			12:[5<0.737065732] yes=25,no=26,missing=26
				25:[5<-1.10568082] yes=6 9,no=50,missing=50
					49:leaf=0.0076922453					50:leaf=0.0707872957				26:[1<-2 .475728214] yes=51,no=52,missing=52
					51:leaf=0.0624681599					52:leaf=-0.0263022222		6:[5<-1.10568082] yes=13,no=16 ,missing=16 
			13:[1<2 .475772 682] yes=27,no=28,missing=28
				27:[2<3 .3 0563 502] yes=53,no=54,missing=54
					53:leaf=-0.0740614459					54:leaf=0.0378487296				28:leaf=0.104846857			14:[4<1.42729819] yes=29,no=5 0,missing=5 0
				29:[2<0.737065732] yes=55,no=56,missing=56
					55:leaf=0.074822247					56:leaf=0.103497922				30:[0<1.03120124] yes=57,no=58,missing=58
					57:leaf=0.0371930487					58:leaf=0.0985755622
