0:[0<0.305334151] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[5<-3.2892236e-05] yes=15,no=16,missing=16
				3 5:[2<-3 .3 0568082] yes=33 ,no=32,missing=32
					31:leaf=-0.0407861732					32:leaf=0.0629160181				16:[1<-2 .475728214] yes=33,no=34,missing=34
					33:leaf=-0.0177362356					34:leaf=-0.154171899			8:[5<-1.10568082] yes=17,no=18,missing=18
				17:[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=-0.156638846					36:leaf=0.0253605302				3 8:[2<-3.2892236e-05] yes=37,no=38,missing=38
					37:leaf=0.042911727					38:leaf=0.101027943		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[2<-0.3685823 89] yes=3 9,no=20,missing=20
				19:[1<2.1229811e-2 5] yes=39,no=42 ,missing=42 
					39:leaf=-0.113061428					40:leaf=-0.172704861				20:[5<-3.2892236e-05] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.121206164					42:leaf=-0.0411567204			12 :[1<2 .475772 682] yes=21,no=22,missing=22
				21:[5<-1.10568082] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0828962252					44:leaf=0.0426629446				22:[2<-3.2892236e-05] yes=45,no=46,missing=46
					45:leaf=-0.119625211					46:leaf=0.00701614609	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[5<0.737065732] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				23:[2<-3 .3 0568082] yes=47,no=48,missing=48
					47:leaf=-0.130476221					48:leaf=0.0281394906				24:[2<-3 .3 0568082] yes=49,no=50,missing=50
					49:leaf=0.0300440621					50:leaf=0.0993943214			12:[1<2 .475772 682] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=51,no=54 ,missing=54 
					51:leaf=-0.0828138813					52:leaf=0.0315022655				26:[4<1.42729819] yes=55 ,no=54,missing=54
					53:leaf=-0.138337955					54:leaf=-0.0276561361		6:[5<-1.10568082] yes=13,no=16 ,missing=16 
			13:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[4<-0.951479077] yes=55,no=56,missing=56
					55:leaf=0.0405075513					56:leaf=-0.128721386				28:[2<3 .3 0563 502] yes=57,no=58,missing=58
					57:leaf=0.0232330542					58:leaf=0.112613976			3 4:[2<0.36853 643 5] yes=29,no=30,missing=30
				29:[5<0.737065732] yes=59,no=60,missing=60
					59:leaf=0.107694797					60:leaf=0.0249042232				5 0:[4<0.95154275 5] yes=61,no=62,missing=62
					61:leaf=0.119699374					62:leaf=0.0949042067
