0:[0<0.305334151] yes=1,no=2,missing=2
	1:[1<2 .951522 2 85] yes=3,no=4,missing=4
		3:[2<0.36853 643 5] yes=7,no=8,missing=8
			7:[2<-0.7373 33 476] yes=3 5,no=3 6,missing=3 6
				15:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0471340455					32:leaf=0.00359542924				16:[1<-2 .475728214] yes=33,no=34,missing=34
					33:leaf=-0.00851493236					34:leaf=0.0416392982			8:[5<0.737065732] yes=17,no=18,missing=18
				17:[4<0.475787282] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.0069340812					36:leaf=-0.0496030711				18:[4<0.95154275 5] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.000456091249					38:leaf=0.0554364696		4:[2<0.36853 643 5] yes=9,no=3 0,missing=3 0
			9:[5<0.737065732] yes=19,no=20,missing=20
				19:[1<1.42726958] yes=39,no=42 ,missing=42 
					39:leaf=-0.0457905792					40:leaf=0.00938311499				20:[2<-0.7373 33 476] yes=43 ,no=42,missing=42
					41:leaf=-0.019683294					42:leaf=-0.0876224265			3 0:[2<3 .3 0563 502] yes=23 ,no=22,missing=22
				21:[5<1.6 76 166 25] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0373376124					44:leaf=-0.036235705				22:[5<1.10561502] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0413576216					46:leaf=0.0305831134	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[2<-0.7373 33 476] yes=3 3 ,no=3 2,missing=3 2
			11:[5<-3.2892236e-05] yes=23,no=26 ,missing=26 
				25 :[4<5 .18451166e-05] yes=47,no=48,missing=48
					47:leaf=0.0478128977					48:leaf=-0.0377650373				24:[1<-2 .475728214] yes=49,no=52 ,missing=52 
					49:leaf=0.0115814619					50:leaf=-0.0771363676			12:[4<1.42729819] yes=25,no=26,missing=26
				25:[5<1.10561502] yes=51,no=52,missing=52
					51:leaf=0.0316410027					52:leaf=-0.023132449				26:[0<1.03120124] yes=53,no=54,missing=54
					53:leaf=-0.0722532272					54:leaf=0.0424763672		6:[5<0.737065732] yes=13,no=16 ,missing=16 
			13:[0<1.03120124] yes=27,no=28,missing=28
				4 7:[3<1.0314 014 4] yes=55,no=56,missing=56
					55:leaf=0.017944809					56:leaf=-0.048264619				28:[4<5 .18451166e-05] yes=57,no=58,missing=58
					57:leaf=0.0186408535					58:leaf=0.0652744099			3 4:[2<0.36853 643 5] yes=29,no=30,missing=30
				29:[2<-0.7373 33 476] yes=59,no=60,missing=60
					59:leaf=0.0137738902					60:leaf=-0.0226470437				30:[3<0.305334151] yes=61,no=64 ,missing=64 
					61:leaf=0.014572029					62:leaf=0.0851988196
