0:[2<0.737065732] yes=3 ,no=2,missing=2
	1:[5<0.737065732] yes=3,no=6 ,missing=6 
		3:[3<1.0314 014 4] yes=7,no=8,missing=8
			7:[2<0.36853 643 5] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.3685823 89] yes=29,no=30,missing=30
					29:leaf=0.00977214519					30:leaf=0.0356964432				16:[1<2 .951522 2 85] yes=31,no=32,missing=32
					31:leaf=-0.0494050048					32:leaf=0.0204769187			8:[1<2.1229811e-2 5] yes=17,no=18,missing=18
				17:[0<1.03120124] yes=33,no=34,missing=34
					33:leaf=-0.0537648797					34:leaf=0.0257514324				18:[1<2 .951522 2 85] yes=35,no=36,missing=36
					35:leaf=0.0373024009					36:leaf=-0.0349386968		4:[1<1.42726958] yes=9,no=12 ,missing=12 
			9:[4<1.42729819] yes=19,no=20,missing=20
				19:[3<1.0314 014 4] yes=37,no=38,missing=38
					37:leaf=-0.0201922264					38:leaf=0.0213756543				22 :[1<-2 .951477647] yes=39,no=42 ,missing=42 
					39:leaf=-0.0444124863					40:leaf=0.0552712642			3 0:[2<-0.7373 33 476] yes=23 ,no=22,missing=22
				21:[0<1.03120124] yes=41,no=42,missing=42
					41:leaf=0.0498853289					42:leaf=-0.039072331				22:[0<1.03120124] yes=43,no=44,missing=44
					43:leaf=-0.0414663367					44:leaf=-0.113935091	2:[5<0.737065732] yes=5,no=6,missing=6
		5:[1<1.42726958] yes=11,no=12,missing=12
			11:[1<-2 .475728214] yes=23,no=24,missing=24
				4 3:[3<0.305334151] yes=45,no=46,missing=46
					45:leaf=-0.0115568293					46:leaf=0.0426163785				26 :[5<-0.7371316 76] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.00751594594					48:leaf=-0.0502655506			12:[4<-0.951479077] yes=25,no=26,missing=26
				25:leaf=-0.0312221348				26:[2<3 .3 0563 502] yes=49,no=50,missing=50
					49:leaf=0.120670058					50:leaf=0.0234768279		6:[0<-0.0575993694] yes=13,no=14,missing=14
			13:[3<0.305334151] yes=4 7,no=4 8,missing=4 8
				27:[1<2 .475772 682] yes=51,no=52,missing=52
					51:leaf=0.0871130899					52:leaf=0.023280384				28:[4<-0.475725 594] yes=55 ,no=54,missing=54
					53:leaf=0.0415729471					54:leaf=-0.015194376			14:leaf=0.0838371739
