0:[0<0.668267667] yes=1,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=15,no=16,missing=16
				3 5:[2<0.737065732] yes=33 ,no=32,missing=32
					31:leaf=-0.0911362395					32:leaf=0.0090575777				16:leaf=-0.123434842			8:[1<-2 .951477647] yes=17,no=18,missing=18
				17:leaf=-0.151117921				18:[4<-0.475725 594] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0690589696					34:leaf=-0.0358556993		4:[2<-0.3685823 89] yes=9,no=3 0,missing=3 0
			9:[1<-2 .475728214] yes=19,no=22 ,missing=22 
				19:[5<0.737065732] yes=35,no=36,missing=36
					35:leaf=0.0316899829					36:leaf=-0.0103752958				20:[5<-3.2892236e-05] yes=37,no=38,missing=38
					37:leaf=-0.0113242185					38:leaf=-0.0942337215			10:[3<0.305334151] yes=4 1,no=4 4 ,missing=4 4 
				21:[5<-3.2892236e-05] yes=39,no=6 0,missing=6 0
					39:leaf=0.0154836345					40:leaf=0.0670761839				22:[0<-0.0575993694] yes=41,no=42,missing=42
					41:leaf=-0.0457532331					42:leaf=0.0423345231	2:[2<0.36853 643 5] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[1<-2 .951477647] yes=23,no=24,missing=24
				25 :[4<0.95154275 5] yes=45 ,no=44,missing=44
					43:leaf=-0.0746838078					44:leaf=-0.179597363				24:[2<-0.7373 33 476] yes=45,no=46,missing=46
					45:leaf=-0.057367485					46:leaf=0.0538677387			12:[5<0.737065732] yes=25,no=26,missing=26
				25:[5<-1.10568082] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.00300278235					48:leaf=0.0659171566				26:[4<0.475787282] yes=49,no=50,missing=50
					49:leaf=-0.0342250839					50:leaf=0.0360785089		6:[5<-1.10568082] yes=13,no=16 ,missing=16 
			13:[1<2 .475772 682] yes=27,no=28,missing=28
				27:[4<-0.475725 594] yes=51,no=52,missing=52
					51:leaf=0.0581656359					52:leaf=-0.0575205646				28:leaf=0.101951994			14:[4<0.95154275 5] yes=29,no=5 0,missing=5 0
				29:[2<0.737065732] yes=53,no=54,missing=54
					53:leaf=0.0710156634					54:leaf=0.103468291				30:[5<-3.2892236e-05] yes=55,no=56,missing=56
					55:leaf=0.0297037847					56:leaf=0.0906424224
