0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[5<-1.10568082] yes=7,no=8,missing=8
			7:[1<-2 .951477647] yes=15,no=16,missing=16
				15:leaf=-0.201277286				16:[1<2 .475772 682] yes=31,no=32,missing=32
					31:leaf=0.0283804685					32:leaf=-0.0964770392			8:[2<-0.7373 33 476] yes=3 7,no=3 8,missing=3 8
				17:[1<2.1229811e-2 5] yes=33,no=34,missing=34
					33:leaf=0.109472074					34:leaf=-0.0829583257				3 8:[2<-0.3685823 89] yes=35,no=36,missing=36
					35:leaf=0.0706860647					36:leaf=0.130718738		6 :[5<0.3685166 15] yes=9,no=10,missing=10
			9:[5<-1.10568082] yes=19,no=20,missing=20
				19:leaf=-0.254160255				22 :[1<-2 .475728214] yes=37,no=38,missing=38
					37:leaf=-0.136573166					38:leaf=-0.208261758			3 0:[2<0.737065732] yes=23 ,no=22,missing=22
				21:[1<-2 .475728214] yes=39,no=42 ,missing=42 
					39:leaf=-0.104296543					40:leaf=-0.20047991				22:[1<2 .951522 2 85] yes=41,no=42,missing=42
					41:leaf=0.0563437119					42:leaf=-0.102945589	2:[2<-0.3685823 89] yes=5,no=6,missing=6
		5:[5<0.3685166 15] yes=11,no=12,missing=12
			3 3 :[2<-3 .3 0568082] yes=23,no=24,missing=24
				4 3:[3<-0.0575993694] yes=43,no=44,missing=44
					43:leaf=-0.189541161					44:leaf=0.0235086437				24:[0<0.305334151] yes=45,no=46,missing=46
					45:leaf=0.0329340249					46:leaf=0.107696556			12:[1<-2 .475728214] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=-0.108677581					48:leaf=0.079968363				26:[4<1.42729819] yes=49,no=50,missing=50
					49:leaf=-0.182679892					50:leaf=-0.0143725416		6:[5<-1.10568082] yes=13,no=16 ,missing=16 
			13:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[4<-0.951479077] yes=51,no=52,missing=52
					51:leaf=-0.0816261619					52:leaf=-0.22234118				28:[0<0.668267667] yes=53,no=54,missing=54
					53:leaf=-0.0397019461					54:leaf=0.109146118			3 4:[2<0.737065732] yes=29,no=30,missing=30
				29:[5<0.737065732] yes=55,no=56,missing=56
					55:leaf=0.109781459					56:leaf=0.0403777845				5 0:[4<1.42729819] yes=57,no=58,missing=58
					57:leaf=0.130458757					58:leaf=0.08610259
