0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[0<0.305334151] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[5<0.737065732] yes=15,no=16,missing=16
				3 5:[2<-3 .3 0568082] yes=33 ,no=32,missing=32
					31:leaf=-0.0147336116					32:leaf=0.0393808037				3 6:[2<-3.2892236e-05] yes=33,no=34,missing=34
					33:leaf=-0.0616495088					34:leaf=0.0782783553			8:[5<-1.10568082] yes=17,no=18,missing=18
				17:[0<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=-0.105647407					36:leaf=-0.0339907445				18:[1<-2 .475728214] yes=37,no=38,missing=38
					37:leaf=0.00539163454					38:leaf=-0.0260805879		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[1<-2 .951477647] yes=19,no=22 ,missing=22 
				19:[4<0.475787282] yes=5 9,no=40,missing=40
					39:leaf=-0.0255088098					40:leaf=-0.107836463				20:[2<-3 .3 0568082] yes=43 ,no=42,missing=42
					41:leaf=-0.0653045923					42:leaf=0.0126632443			12 :[1<-2 .475728214] yes=21,no=22,missing=22
				21:[5<-1.10568082] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0534357429					44:leaf=0.0730545819				22:[2<-3 .3 0568082] yes=45,no=46,missing=46
					45:leaf=-0.0376609527					46:leaf=0.0251078885	2:[0<-0.0575993694] yes=5,no=6,missing=6
		5:[1<2 .951522 2 85] yes=11,no=12,missing=12
			11:[5<1.10561502] yes=23,no=26 ,missing=26 
				23:[1<-2 .475728214] yes=47,no=48,missing=48
					47:leaf=0.0594383739					48:leaf=-0.0297717638				24:leaf=0.0931174085			14 :[3<0.305334151] yes=4 5,no=4 6,missing=4 6
				25:[5<0.737065732] yes=6 9,no=50,missing=50
					49:leaf=0.0480356738					50:leaf=-0.00585748116				26:leaf=-0.0643962845		6:[4<0.475787282] yes=15 ,no=14,missing=14
			13:[5<-1.10568082] yes=27,no=28,missing=28
				27:[4<-0.475725 594] yes=51,no=52,missing=52
					51:leaf=0.0661044344					52:leaf=-0.0150113376				28:leaf=0.0995292738			14:[1<2.1229811e-2 5] yes=29,no=32 ,missing=32 
				4 9:[3<-0.0575993694] yes=53,no=54,missing=54
					53:leaf=-0.0413274281					54:leaf=0.037880756				30:[3<1.0314 014 4] yes=55,no=56,missing=56
					55:leaf=0.0857954547					56:leaf=0.0190151464
