0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[4<-0.475725 594] yes=5 ,no=4,missing=4
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[1<2.1229811e-2 5] yes=13,no=14,missing=14
				13:[5<-0.368582189] yes=25,no=26,missing=26
					25:leaf=0.0351117067					26:leaf=-0.0102068586				14:[0<0.305334151] yes=27,no=28,missing=28
					27:leaf=-0.0680488348					28:leaf=-0.0170027893			8:[2<0.737065732] yes=3 5,no=3 6,missing=3 6
				15:[1<-2 .475728214] yes=29,no=32 ,missing=32 
					29:leaf=-0.0161345787					30:leaf=0.0269066971				16:[5<0.737065732] yes=31,no=32,missing=32
					31:leaf=0.0211234689					32:leaf=0.0662148371		4:[4<5 .18451166e-05] yes=9,no=10,missing=10
			9:[1<2 .951522 2 85] yes=17,no=18,missing=18
				17:[5<-3.2892236e-05] yes=33,no=36 ,missing=36 
					33:leaf=0.0166585613					34:leaf=-0.0353894792				3 8:[2<0.36853 643 5] yes=35,no=36,missing=36
					35:leaf=-0.0803109929					36:leaf=-0.00857397821			10:[5<-0.368582189] yes=19,no=20,missing=20
				19:[1<1.42726958] yes=37,no=38,missing=38
					37:leaf=-0.0215268675					38:leaf=0.0429356955				4 0:[3<0.6684 67667] yes=39,no=40,missing=40
					39:leaf=0.0181775503					40:leaf=-0.00296447915	2:[5<1.6 76 166 25] yes=5,no=6,missing=6
		5:[0<-0.0575993694] yes=11,no=12,missing=12
			11:[3<0.305334151] yes=4 1,no=4 4 ,missing=4 4 
				21:[4<5 .18451166e-05] yes=41,no=42,missing=42
					41:leaf=-0.0133171184					42:leaf=0.0536096655				22:[4<0.95154275 5] yes=45 ,no=44,missing=44
					43:leaf=-0.0516174398					44:leaf=0.0212848764			12:[1<2 .951522 2 85] yes=23,no=24,missing=24
				23:[5<-0.7371316 76] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.0502416082					46:leaf=-0.00764591992				4 4:[3<1.0314 014 4] yes=47,no=48,missing=48
					47:leaf=0.0744019225					48:leaf=0.0195052624		6:leaf=0.0750095323
