0:[0<0.305334151] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=15,no=16,missing=16
				15:[1<2 .475772 682] yes=31,no=32,missing=32
					31:leaf=0.0196464062					32:leaf=-0.0359379612				16:[1<-2 .475728214] yes=33,no=34,missing=34
					33:leaf=0.098909989					34:leaf=0.0388189517			8:[1<-2 .951477647] yes=17,no=18,missing=18
				17:[4<0.475787282] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.000469957857					36:leaf=-0.11038065				3 8:[2<-3.2892236e-05] yes=37,no=38,missing=38
					37:leaf=-0.0107180458					38:leaf=0.0669357926		4:[1<2 .951522 2 85] yes=9,no=12 ,missing=12 
			9:[0<-0.0575993694] yes=19,no=20,missing=20
				3 9:[2<-0.3685823 89] yes=39,no=40,missing=40
					39:leaf=-0.0467745848					40:leaf=-0.000994820497				20:[2<0.36853 643 5] yes=43 ,no=42,missing=42
					41:leaf=0.0327222645					42:leaf=-0.0189439263			3 0:[2<-3.2892236e-05] yes=23 ,no=22,missing=22
				21:[4<1.42729819] yes=45 ,no=44,missing=44
					43:leaf=-0.093816556					44:leaf=0.0180126224				22:[2<3 .3 0563 502] yes=45,no=46,missing=46
					45:leaf=0.00997541007					46:leaf=-0.0465739556	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[5<1.10561502] yes=11,no=12,missing=12
			11:[1<2 .951522 2 85] yes=23,no=24,missing=24
				25 :[4<1.42729819] yes=47,no=48,missing=48
					47:leaf=0.00438302336					48:leaf=-0.0935009494				26 :[5<0.3685166 15] yes=6 9,no=50,missing=50
					49:leaf=0.0763612539					50:leaf=-0.0169965159			3 2:[2<0.737065732] yes=25,no=26,missing=26
				25:[1<2 .475772 682] yes=51,no=52,missing=52
					51:leaf=-0.0244264882					52:leaf=-0.128250644				26:leaf=0.0682114139		6:[1<-2 .475728214] yes=13,no=14,missing=14
			13:[5<-1.10568082] yes=27,no=28,missing=28
				27:[1<-2 .951477647] yes=53,no=54,missing=54
					53:leaf=-0.0625690147					54:leaf=0.0796355233				28:[5<0.737065732] yes=55,no=56,missing=56
					55:leaf=0.0853637457					56:leaf=0.0274104718			16 :[5<-0.7371316 76] yes=29,no=30,missing=30
				29:[5<-1.10568082] yes=57,no=58,missing=58
					57:leaf=0.0146300113					58:leaf=0.0852369666				32 :[1<2.1229811e-2 5] yes=59,no=62 ,missing=62 
					59:leaf=-0.0311119463					60:leaf=0.00958124083
