0:[2<0.737065732] yes=3 ,no=2,missing=2
	1:[1<2 .951522 2 85] yes=3,no=4,missing=4
		3:[5<-1.10568082] yes=7,no=8,missing=8
			7:[1<-2 .951477647] yes=15,no=16,missing=16
				3 5:[2<-3 .3 0568082] yes=33 ,no=32,missing=32
					31:leaf=-0.0406498127					32:leaf=-0.165798947				16:[0<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=-0.0716313049					34:leaf=0.0496180244			8:[2<-0.7373 33 476] yes=3 7,no=3 8,missing=3 8
				17:[1<-2 .475728214] yes=35,no=36,missing=36
					35:leaf=0.0307538211					36:leaf=-0.04612628				3 8:[2<0.36853 643 5] yes=37,no=38,missing=38
					37:leaf=0.0395624526					38:leaf=-0.0311116576		6 :[5<0.3685166 15] yes=9,no=10,missing=10
			9:[4<5 .18451166e-05] yes=19,no=20,missing=20
				3 9:[2<-0.3685823 89] yes=39,no=40,missing=40
					39:leaf=-0.0708601177					40:leaf=0.0320772976				20:[0<-0.0575993694] yes=41,no=42,missing=42
					41:leaf=-0.0207138676					42:leaf=0.0618556403			10:[0<0.668267667] yes=21,no=22,missing=22
				23 :[2<0.36853 643 5] yes=43,no=44,missing=44
					43:leaf=-0.107657909					44:leaf=0.00701871142				4 4 :[3<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=-0.0960181579					46:leaf=-0.0167009383	2:[5<0.3685166 15] yes=5,no=6,missing=6
		5:[4<-0.475725 594] yes=11,no=12,missing=12
			11:[0<-0.0575993694] yes=23,no=24,missing=24
				23:[1<-2 .951477647] yes=47,no=48,missing=48
					47:leaf=0.105874531					48:leaf=-0.021393992				24:[4<-0.951479077] yes=49,no=50,missing=50
					49:leaf=0.110824421					50:leaf=0.0501307622			12:[1<1.42726958] yes=25,no=26,missing=26
				25:[0<0.668267667] yes=51,no=52,missing=52
					51:leaf=-0.0660726205					52:leaf=0.0141591011				26:[2<3 .3 0563 502] yes=53,no=54,missing=54
					53:leaf=0.115081146					54:leaf=0.032763768		6:[0<-0.0575993694] yes=13,no=14,missing=14
			13:[3<0.305334151] yes=4 7,no=4 8,missing=4 8
				27:[4<-0.951479077] yes=55,no=56,missing=56
					55:leaf=-0.0133977775					56:leaf=0.0973565951				28:[1<2 .951522 2 85] yes=57,no=58,missing=58
					57:leaf=0.0387296341					58:leaf=-0.0526080541			14:[4<1.42729819] yes=29,no=5 0,missing=5 0
				29:leaf=0.104923032				30:[3<-0.0575993694] yes=59,no=60,missing=60
					59:leaf=0.010932493					60:leaf=0.0906945989
