0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:leaf=0.0708457232				16:[5<-3.2892236e-05] yes=31,no=32,missing=32
					31:leaf=-0.00893796887					32:leaf=-0.0891298652			8:[5<-3.2892236e-05] yes=17,no=18,missing=18
				17:[0<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=-0.0458359085					34:leaf=0.0544702187				18:[4<-0.475725 594] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0271922443					36:leaf=0.123604141		6 :[5<-0.368582189] yes=9,no=10,missing=10
			9:[4<-0.951479077] yes=19,no=20,missing=20
				19:[5<-1.10568082] yes=37,no=38,missing=38
					37:leaf=-0.129897088					38:leaf=-0.00154463365				20:[5<-1.10568082] yes=39,no=6 0,missing=6 0
					39:leaf=0.0688928142					40:leaf=-0.000615812896			10:[4<5 .18451166e-05] yes=21,no=22,missing=22
				21:[4<-0.951479077] yes=41,no=42,missing=42
					41:leaf=-0.0580639727					42:leaf=-0.105895877				22:[1<1.42726958] yes=43,no=44,missing=44
					43:leaf=-0.0529311784					44:leaf=0.0133640412	2:[5<-1.10568082] yes=5,no=6,missing=6
		5:[1<-2 .951477647] yes=11,no=12,missing=12
			11:[4<-0.951479077] yes=25 ,no=24,missing=24
				23:leaf=-0.0111770211				24:[2<-3.2892236e-05] yes=45,no=46,missing=46
					45:leaf=-0.154564068					46:leaf=-0.0721771866			12:[0<-0.0575993694] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=-0.0182929039					48:leaf=-0.0981417596				26:[4<-0.951479077] yes=49,no=50,missing=50
					49:leaf=0.0972769707					50:leaf=0.00130404707		6:[5<-0.7371316 76] yes=13,no=16 ,missing=16 
			13:[1<-2 .475728214] yes=27,no=28,missing=28
				27:[2<0.737065732] yes=53 ,no=52,missing=52
					51:leaf=-0.0459412374					52:leaf=0.0538629554				28:[0<-0.0575993694] yes=53,no=54,missing=54
					53:leaf=0.0217813849					54:leaf=0.0845215097			14:[1<-2 .475728214] yes=29,no=32 ,missing=32 
				29:[1<-2 .951477647] yes=55,no=56,missing=56
					55:leaf=0.00206450187					56:leaf=0.0675291792				5 0:[4<0.475787282] yes=57,no=58,missing=58
					57:leaf=-0.0174931847					58:leaf=0.010548465
