0:[0<0.668267667] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[5<-0.7371316 76] yes=15,no=16,missing=16
				15:[0<-0.0575993694] yes=31,no=32,missing=32
					31:leaf=0.0956014767					32:leaf=-0.0172270574				16:[1<-2 .475728214] yes=33,no=34,missing=34
					33:leaf=-0.0075152698					34:leaf=-0.120582722			8:[1<-2 .951477647] yes=17,no=18,missing=18
				17:[0<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.0453423224					36:leaf=-0.0922976285				18:[1<2 .475772 682] yes=37,no=38,missing=38
					37:leaf=0.0752476901					38:leaf=0.0161524229		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[5<-1.10568082] yes=19,no=20,missing=20
				19:leaf=-0.120062985				20:[2<-0.3685823 89] yes=39,no=40,missing=40
					39:leaf=-0.0789372176					40:leaf=-0.0199053101			3 0:[2<3 .4743 6425] yes=23 ,no=22,missing=22
				21:[1<2 .951522 2 85] yes=41,no=42,missing=42
					41:leaf=0.0109319985					42:leaf=-0.0475414731				22:[5<-1.10568082] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.00524730328					44:leaf=0.0955415964	2:[2<0.36853 643 5] yes=5,no=6,missing=6
		5:[2<-3 .3 0568082] yes=3 3 ,no=3 2,missing=3 2
			11:[5<-0.368582189] yes=23,no=26 ,missing=26 
				4 3:[3<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=-0.0171389561					46:leaf=0.0646729395				24:[1<-2 .951477647] yes=47,no=48,missing=48
					47:leaf=0.0400358401					48:leaf=-0.0888351649			12:[5<0.737065732] yes=25,no=26,missing=26
				25:[1<-2 .951477647] yes=49,no=52 ,missing=52 
					49:leaf=-0.0195987541					50:leaf=0.0737310946				26:[1<2 .475772 682] yes=51,no=52,missing=52
					51:leaf=0.0274466854					52:leaf=-0.0445746779		6:[5<-1.10568082] yes=13,no=16 ,missing=16 
			13:[1<2 .475772 682] yes=27,no=28,missing=28
				27:[4<-0.951479077] yes=55 ,no=54,missing=54
					53:leaf=0.0931492075					54:leaf=-0.0396631397				28:leaf=0.0999232456			14:[4<0.95154275 5] yes=29,no=5 0,missing=5 0
				29:[2<0.737065732] yes=55,no=56,missing=56
					55:leaf=0.0682193339					56:leaf=0.102241114				30:[5<-3.2892236e-05] yes=57,no=58,missing=58
					57:leaf=0.027522957					58:leaf=0.0882037953
