0:[0<0.668267667] yes=1,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=15,no=16,missing=16
				15:[1<-2 .951477647] yes=31,no=32,missing=32
					31:leaf=-0.115326308					32:leaf=-0.0461744219				16:leaf=-0.117098764			8:[1<-2 .951477647] yes=17,no=18,missing=18
				17:leaf=-0.140132278				3 8:[2<0.36853 643 5] yes=33,no=34,missing=34
					33:leaf=0.0522501171					34:leaf=-0.043409992		4:[2<-0.3685823 89] yes=9,no=3 0,missing=3 0
			9:[1<-2 .475728214] yes=19,no=22 ,missing=22 
				19:[5<0.737065732] yes=35,no=36,missing=36
					35:leaf=0.0311271288					36:leaf=-0.0063620545				20:[5<-3.2892236e-05] yes=37,no=38,missing=38
					37:leaf=-0.00750557333					38:leaf=-0.0859590247			10:[3<0.305334151] yes=4 1,no=4 4 ,missing=4 4 
				21:[5<-3.2892236e-05] yes=39,no=6 0,missing=6 0
					39:leaf=0.014108384					40:leaf=0.0624938421				22:[0<-0.0575993694] yes=41,no=42,missing=42
					41:leaf=-0.0396234803					42:leaf=0.0384168588	2:[2<0.36853 643 5] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[1<-2 .951477647] yes=23,no=24,missing=24
				23:[5<0.737065732] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0615468621					44:leaf=-0.161915392				24:[2<-3 .3 0568082] yes=45,no=46,missing=46
					45:leaf=-0.0905834958					46:leaf=0.0207546633			12:[5<0.737065732] yes=25,no=26,missing=26
				25:[5<-1.10568082] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.00217887363					48:leaf=0.0605705045				26:[1<-2 .951477647] yes=49,no=52 ,missing=52 
					49:leaf=0.0756367072					50:leaf=-0.0131388623		6:[5<-1.10568082] yes=13,no=16 ,missing=16 
			13:[1<2 .475772 682] yes=27,no=28,missing=28
				4 7:[3<-0.0575993694] yes=51,no=54 ,missing=54 
					51:leaf=-0.0954791754					52:leaf=0.0184169244				28:leaf=0.0979867056			14:[4<1.42729819] yes=29,no=5 0,missing=5 0
				29:[2<0.737065732] yes=53,no=54,missing=54
					53:leaf=0.0637876466					54:leaf=0.0975818858				30:[0<1.03120124] yes=55,no=56,missing=56
					55:leaf=0.023375228					56:leaf=0.0910971761
