0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[4<-0.475725 594] yes=5 ,no=4,missing=4
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[1<2.1229811e-2 5] yes=13,no=14,missing=14
				13:[0<-0.0575993694] yes=25,no=26,missing=26
					25:leaf=-0.0426189601					26:leaf=0.0176127013				16 :[5<-0.368582189] yes=27,no=28,missing=28
					27:leaf=-0.00717904512					28:leaf=-0.099008061			8:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[4<-0.951479077] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0254932698					30:leaf=0.0493043438				16:[1<-2 .951477647] yes=31,no=32,missing=32
					31:leaf=0.0174875166					32:leaf=0.0659663901		4:[4<5 .18451166e-05] yes=9,no=10,missing=10
			9:[5<0.3685166 15] yes=17,no=18,missing=18
				17:[1<2 .951522 2 85] yes=33,no=34,missing=34
					33:leaf=0.0213083588					34:leaf=-0.0729570612				3 8:[2<0.737065732] yes=35,no=36,missing=36
					35:leaf=-0.0950296894					36:leaf=-0.00358513929			3 0:[2<0.36853 643 5] yes=3 9,no=20,missing=20
				19:[5<0.737065732] yes=37,no=38,missing=38
					37:leaf=0.0259561986					38:leaf=-0.00737185776				20:[5<-3.2892236e-05] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0725084692					40:leaf=0.0383149572	2:[5<1.6 76 166 25] yes=5,no=6,missing=6
		5:[0<-0.0575993694] yes=11,no=12,missing=12
			11:[3<0.305334151] yes=4 1,no=4 4 ,missing=4 4 
				21:[4<-0.951479077] yes=41,no=42,missing=42
					41:leaf=-0.0322110206					42:leaf=0.0546488278				22:[1<-2 .951477647] yes=43,no=44,missing=44
					43:leaf=0.0596343391					44:leaf=-0.0420214497			12:[4<0.475787282] yes=25 ,no=24,missing=24
				23:[5<-1.10568082] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.0297777038					46:leaf=0.0883151367				24:[1<2 .951522 2 85] yes=47,no=48,missing=48
					47:leaf=-0.00351764518					48:leaf=0.0687794015		6:leaf=0.0917107686
