0:[0<0.668267667] yes=1,no=2,missing=2
	1:[1<2 .951522 2 85] yes=3,no=4,missing=4
		3:[2<0.36853 643 5] yes=7,no=8,missing=8
			7:[5<0.3685166 15] yes=15,no=16,missing=16
				15:[1<2.1229811e-2 5] yes=31,no=32,missing=32
					31:leaf=0.00483199768					32:leaf=0.0502451174				16:[4<0.95154275 5] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0178400669					34:leaf=0.0248657521			8:[5<0.737065732] yes=17,no=18,missing=18
				3 7:[2<3 .3 0563 502] yes=35,no=36,missing=36
					35:leaf=-0.0509264953					36:leaf=0.00144385814				3 8:[2<0.737065732] yes=37,no=38,missing=38
					37:leaf=-0.0122232307					38:leaf=0.0472387485		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[5<0.737065732] yes=19,no=20,missing=20
				19:[4<0.95154275 5] yes=5 9,no=40,missing=40
					39:leaf=-0.0402239338					40:leaf=0.0307402667				20:[0<-0.0575993694] yes=41,no=42,missing=42
					41:leaf=-0.0479980223					42:leaf=-0.109661438			10:[3<-0.0575993694] yes=4 1,no=4 4 ,missing=4 4 
				21:[4<1.42729819] yes=45 ,no=44,missing=44
					43:leaf=0.0682614595					44:leaf=-0.0010356718				22:[5<-1.10568082] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0542564504					46:leaf=0.000294168451	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[5<-3.2892236e-05] yes=23,no=26 ,missing=26 
				25 :[4<0.475787282] yes=47,no=48,missing=48
					47:leaf=0.0545210727					48:leaf=-0.0494617559				24:[1<2.1229811e-2 5] yes=49,no=52 ,missing=52 
					49:leaf=-0.00626534596					50:leaf=-0.0723843649			12:[1<2.1229811e-2 5] yes=25,no=26,missing=26
				25:[5<-0.7371316 76] yes=51,no=52,missing=52
					51:leaf=-0.0687336773					52:leaf=0.0046333666				26:[1<1.42726958] yes=53,no=54,missing=54
					53:leaf=0.0599328838					54:leaf=0.00346723502		6:[2<0.36853 643 5] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-0.7373 33 476] yes=27,no=28,missing=28
				27:[5<1.10561502] yes=55,no=56,missing=56
					55:leaf=0.00445302669					56:leaf=0.0436782353				28:[5<1.10561502] yes=57,no=58,missing=58
					57:leaf=0.0259685908					58:leaf=-0.0416453108			14:[0<1.03120124] yes=29,no=30,missing=30
				29:[1<2 .951522 2 85] yes=59,no=62 ,missing=62 
					59:leaf=-0.00551980361					60:leaf=0.0813505575				30:[5<1.10561502] yes=61,no=62,missing=62
					61:leaf=0.0704034194					62:leaf=0.0108591681
