0:[0<0.305334151] yes=1,no=2,missing=2
	1:[3<0.305334151] yes=3,no=4,missing=4
		5 :[4<5 .18451166e-05] yes=7,no=8,missing=8
			7:[1<-2 .475728214] yes=15,no=16,missing=16
				3 5:[2<-3 .3 0568082] yes=33 ,no=32,missing=32
					31:leaf=-0.0589818023					32:leaf=0.0573437177				3 6:[2<-0.3685823 89] yes=33,no=34,missing=34
					33:leaf=-0.0555034839					34:leaf=-0.0072558648			8:[1<-2 .951477647] yes=17,no=18,missing=18
				3 7:[2<-3 .3 0568082] yes=35,no=36,missing=36
					35:leaf=0.0403398201					36:leaf=-0.055806309				3 8:[2<-3 .3 0568082] yes=37,no=38,missing=38
					37:leaf=-0.010176423					38:leaf=0.0411722027		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				19:[4<0.95154275 5] yes=5 9,no=40,missing=40
					39:leaf=-0.0576571636					40:leaf=-0.0155156851				20:[2<0.737065732] yes=43 ,no=42,missing=42
					41:leaf=-0.0330919959					42:leaf=0.031964615			10:[4<-0.475725 594] yes=21,no=22,missing=22
				23 :[2<-0.7373 33 476] yes=43,no=44,missing=44
					43:leaf=-0.0237338021					44:leaf=0.0655583963				22:[2<0.36853 643 5] yes=45,no=46,missing=46
					45:leaf=0.00720348721					46:leaf=-0.0344869718	2:[2<3 .3 0563 502] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[5<1.10561502] yes=23,no=26 ,missing=26 
				23:[1<2 .951522 2 85] yes=47,no=48,missing=48
					47:leaf=-0.0196278784					48:leaf=0.0401684009				24:[1<2 .475772 682] yes=49,no=52 ,missing=52 
					49:leaf=-0.0151123796					50:leaf=-0.10514845			12:[5<-1.10568082] yes=25,no=26,missing=26
				25:[1<-2 .951477647] yes=51,no=52,missing=52
					51:leaf=-0.0710433424					52:leaf=0.00253316271				26:[5<-0.7371316 76] yes=53,no=56 ,missing=56 
					53:leaf=0.0803798288					54:leaf=0.00973599777		6:[4<1.42729819] yes=15 ,no=14,missing=14
			13:[1<2.1229811e-2 5] yes=27,no=28,missing=28
				4 7:[3<1.0314 014 4] yes=55,no=56,missing=56
					55:leaf=0.0484616309					56:leaf=-0.0264681112				28:leaf=0.0909746066			14:[0<1.03120124] yes=29,no=30,missing=30
				29:[1<2 .951522 2 85] yes=57,no=58,missing=58
					57:leaf=-0.0900636241					58:leaf=0.0609419942				30:leaf=0.078387633
