0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[0<0.668267667] yes=3,no=4,missing=4
		3:[1<2 .951522 2 85] yes=7,no=8,missing=8
			7:[2<0.36853 643 5] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.3685823 89] yes=33 ,no=32,missing=32
					31:leaf=-0.0104754819					32:leaf=0.0449670777				16:[5<0.3685166 15] yes=33,no=36 ,missing=36 
					33:leaf=-0.0672983155					34:leaf=0.0411189348			8:[2<-3.2892236e-05] yes=3 7,no=3 8,missing=3 8
				17:[5<0.737065732] yes=35,no=36,missing=36
					35:leaf=-0.0325147174					36:leaf=-0.12060044				18:[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=0.0707872286					38:leaf=-0.0187538471		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[1<-2 .951477647] yes=19,no=22 ,missing=22 
				19:[5<-0.7371316 76] yes=39,no=6 0,missing=6 0
					39:leaf=-0.149001524					40:leaf=-0.0473943911				20:[2<-3 .3 0568082] yes=43 ,no=42,missing=42
					41:leaf=-0.0696722642					42:leaf=0.0139591694			3 0:[2<-3.2892236e-05] yes=23 ,no=22,missing=22
				21:[4<5 .18451166e-05] yes=45 ,no=44,missing=44
					43:leaf=-0.00528032612					44:leaf=0.0334095471				22:[5<-1.10568082] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.0148747684					46:leaf=0.0703512952	2:[0<-0.0575993694] yes=5,no=6,missing=6
		5:[1<-2 .475728214] yes=11,no=12,missing=12
			11:[5<-0.368582189] yes=23,no=26 ,missing=26 
				23:[1<-2 .951477647] yes=47,no=48,missing=48
					47:leaf=0.076017946					48:leaf=-0.0305040181				24:leaf=0.104540326			12:[5<1.10561502] yes=25,no=26,missing=26
				4 5:[3<0.305334151] yes=49,no=50,missing=50
					49:leaf=0.0244893283					50:leaf=-0.0947569013				26:[1<1.42726958] yes=51,no=52,missing=52
					51:leaf=0.0800188109					52:leaf=0.012782298		6:[4<0.475787282] yes=15 ,no=14,missing=14
			13:[5<-1.10568082] yes=27,no=28,missing=28
				27:[4<-0.475725 594] yes=55 ,no=54,missing=54
					53:leaf=0.0693763569					54:leaf=-0.015915269				28:leaf=0.100755848			14:[1<2.1229811e-2 5] yes=29,no=32 ,missing=32 
				29:[5<0.737065732] yes=55,no=56,missing=56
					55:leaf=-0.0122651821					56:leaf=0.0725350082				30:[3<1.0314 014 4] yes=57,no=58,missing=58
					57:leaf=0.0881939679					58:leaf=0.0202071108
