0:[0<0.668267667] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=15,no=16,missing=16
				15:[4<5 .18451166e-05] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0333127491					32:leaf=0.0158147197				16:[1<-2 .475728214] yes=33,no=34,missing=34
					33:leaf=0.0957897082					34:leaf=0.0345945507			8:[1<-2 .951477647] yes=17,no=18,missing=18
				17:[4<0.475787282] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.00147322926					36:leaf=-0.0995162651				18:[5<-3.2892236e-05] yes=37,no=38,missing=38
					37:leaf=0.0505778864					38:leaf=-0.0168407392		4:[1<2 .951522 2 85] yes=9,no=12 ,missing=12 
			9:[5<0.3685166 15] yes=19,no=20,missing=20
				3 9:[2<0.36853 643 5] yes=39,no=40,missing=40
					39:leaf=0.0167377554					40:leaf=-0.0513545237				20:[4<0.95154275 5] yes=41,no=42,missing=42
					41:leaf=-0.0109101143					42:leaf=0.0456812941			3 0:[2<0.36853 643 5] yes=23 ,no=22,missing=22
				21:[4<1.42729819] yes=45 ,no=44,missing=44
					43:leaf=-0.0683516189					44:leaf=0.0249016974				22:[2<3 .3 0563 502] yes=45,no=46,missing=46
					45:leaf=0.0234728027					46:leaf=-0.036128398	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[5<-3.2892236e-05] yes=23,no=26 ,missing=26 
				25 :[4<1.42729819] yes=47,no=48,missing=48
					47:leaf=0.0351347104					48:leaf=-0.0902564526				24:[1<2.1229811e-2 5] yes=49,no=52 ,missing=52 
					49:leaf=-0.0064728274					50:leaf=-0.0816984698			12:[1<2.1229811e-2 5] yes=25,no=26,missing=26
				25:[5<-0.7371316 76] yes=51,no=52,missing=52
					51:leaf=-0.0867679939					52:leaf=0.00559044816				26:[5<1.10561502] yes=53,no=56 ,missing=56 
					53:leaf=0.0604676716					54:leaf=0.00357265887		6:[2<0.36853 643 5] yes=3 3,no=3 4,missing=3 4
			13:[5<0.737065732] yes=27,no=28,missing=28
				27:[4<1.42729819] yes=55,no=56,missing=56
					55:leaf=0.0415540077					56:leaf=-0.0210262761				28:[5<1.6 76 166 25] yes=57,no=58,missing=58
					57:leaf=-0.0153460773					58:leaf=0.0380647518			14:[4<1.42729819] yes=29,no=5 0,missing=5 0
				29:[1<2.1229811e-2 5] yes=59,no=62 ,missing=62 
					59:leaf=0.0291860197					60:leaf=0.0878849998				32 :[1<2 .951522 2 85] yes=61,no=62,missing=62
					61:leaf=-0.0237124544					62:leaf=0.0786563903
