0:[0<0.668267667] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=15,no=16,missing=16
				15:[1<2 .475772 682] yes=31,no=32,missing=32
					31:leaf=0.0163866524					32:leaf=-0.0441429578				16:[1<-2 .475728214] yes=33,no=34,missing=34
					33:leaf=0.102086745					34:leaf=0.0411046706			8:[1<-2 .951477647] yes=17,no=18,missing=18
				17:[4<0.475787282] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.00491357967					36:leaf=-0.13055186				3 8:[2<-3 .3 0568082] yes=37,no=38,missing=38
					37:leaf=-0.0694649071					38:leaf=0.0293023475		6 :[5<-1.10568082] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=19,no=20,missing=20
				19:leaf=-0.0987279117				20:[2<-3.2892236e-05] yes=39,no=40,missing=40
					39:leaf=0.0131709399					40:leaf=-0.0640597716			3 0:[2<-0.3685823 89] yes=23 ,no=22,missing=22
				21:[0<-0.0575993694] yes=41,no=42,missing=42
					41:leaf=-0.0537442975					42:leaf=-0.00246933289				22:[5<0.3685166 15] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0136613492					44:leaf=0.0172642395	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[5<1.10561502] yes=11,no=12,missing=12
			11:[4<1.42729819] yes=25 ,no=24,missing=24
				23:[2<-0.7373 33 476] yes=45,no=46,missing=46
					45:leaf=-0.0223565828					46:leaf=0.0412029885				24:[0<1.03120124] yes=47,no=48,missing=48
					47:leaf=-0.138763189					48:leaf=0.0236057229			3 2:[2<0.737065732] yes=25,no=26,missing=26
				25:[1<2 .475772 682] yes=49,no=52 ,missing=52 
					49:leaf=-0.0250975695					50:leaf=-0.134618998				26:leaf=0.0704411566		6:[2<0.36853 643 5] yes=3 3,no=3 4,missing=3 4
			13:[5<0.737065732] yes=27,no=28,missing=28
				27:[4<1.42729819] yes=51,no=52,missing=52
					51:leaf=0.0453228913					52:leaf=-0.0135386614				28:[5<1.6 76 166 25] yes=53,no=56 ,missing=56 
					53:leaf=-0.0192181151					54:leaf=0.043579828			16 :[5<-3.2892236e-05] yes=29,no=30,missing=30
				29:[4<1.42729819] yes=55,no=56,missing=56
					55:leaf=0.0518033206					56:leaf=-0.034086775				30:leaf=0.0830926597
