0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[0<0.668267667] yes=3,no=4,missing=4
		3:[1<2 .951522 2 85] yes=7,no=8,missing=8
			7:[2<0.36853 643 5] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.3685823 89] yes=29,no=30,missing=30
					29:leaf=-0.000604306522					30:leaf=0.0281499904				16:[5<0.737065732] yes=31,no=32,missing=32
					31:leaf=-0.0396095924					32:leaf=0.0261632446			8:[2<-3.2892236e-05] yes=3 7,no=3 8,missing=3 8
				17:[5<0.737065732] yes=33,no=36 ,missing=36 
					33:leaf=-0.0173688829					34:leaf=-0.0953417644				3 8:[2<3 .3 0563 502] yes=35,no=36,missing=36
					35:leaf=0.0164650362					36:leaf=-0.0344089679		4:[3<0.305334151] yes=9,no=10,missing=10
			9:[5<1.10561502] yes=19,no=20,missing=20
				19:[4<1.42729819] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0185294542					38:leaf=-0.0390238538				20:[0<1.03120124] yes=39,no=40,missing=40
					39:leaf=0.0344506428					40:leaf=-0.0880247876			12 :[1<-2 .475728214] yes=21,no=22,missing=22
				21:[5<-1.10568082] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.00583145209					42:leaf=0.058624249				22:[5<1.6 76 166 25] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.00329064438					44:leaf=0.0408452116	2:[5<1.10561502] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			11:[1<-2 .475728214] yes=23,no=24,missing=24
				4 3:[3<0.6684 67667] yes=45,no=46,missing=46
					45:leaf=0.0343620107					46:leaf=-0.0126635209				24:[1<2 .951522 2 85] yes=47,no=48,missing=48
					47:leaf=0.0726313516					48:leaf=0.0318858288			12:[1<-2 .475728214] yes=25,no=26,missing=26
				25:[4<0.95154275 5] yes=49,no=50,missing=50
					49:leaf=-0.0182528626					50:leaf=0.0614980944				4 6:[3<1.0314 014 4] yes=51,no=54 ,missing=54 
					51:leaf=-0.00183501211					52:leaf=-0.0679184273		6:[5<1.6 76 166 25] yes=13,no=16 ,missing=16 
			13:[3<1.0314 014 4] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.00721520698				28:leaf=0.0543299913			14:leaf=0.0794190913
