0:[5<-1.10568082] yes=1,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:leaf=-0.0867141336			8:[2<-0.7373 33 476] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-3 .3 0568082] yes=29,no=30,missing=30
					29:leaf=0.0276902262					30:leaf=0.00376893068				16:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0210571494					32:leaf=-0.0582899265		4:[2<3 .3 0563 502] yes=9,no=3 0,missing=3 0
			9:[2<-3.2892236e-05] yes=3 7,no=3 8,missing=3 8
				17:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0369856991					34:leaf=0.017035298				18:[1<2.1229811e-2 5] yes=35,no=36,missing=36
					35:leaf=-0.0735961795					36:leaf=-0.00796048343			12 :[1<2 .951522 2 85] yes=19,no=22 ,missing=22 
				19:[3<1.0314 014 4] yes=37,no=38,missing=38
					37:leaf=0.0685934946					38:leaf=-0.00734663848				20:[0<0.305334151] yes=39,no=40,missing=40
					39:leaf=-0.0496835299					40:leaf=0.0219200682	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2.1229811e-2 5] yes=21,no=22,missing=22
				23 :[2<-0.3685823 89] yes=43 ,no=42,missing=42
					41:leaf=0.0185769033					42:leaf=-0.0368622243				22:[2<-3 .3 0568082] yes=43,no=44,missing=44
					43:leaf=-0.0202312302					44:leaf=0.0389379039			12:[1<-2 .951477647] yes=23,no=24,missing=24
				23:leaf=0.090339154				24:[4<0.95154275 5] yes=45,no=46,missing=46
					45:leaf=0.0415018015					46:leaf=-0.015865596		6:[1<-2 .475728214] yes=13,no=14,missing=14
			3 3:[2<-3.2892236e-05] yes=25,no=26,missing=26
				25:[4<1.42729819] yes=47,no=48,missing=48
					47:leaf=0.0089635374					48:leaf=-0.0326280594				26:[5<-0.368582189] yes=6 9,no=50,missing=50
					49:leaf=-0.0115960548					50:leaf=0.0319618434			3 4:[2<-3 .3 0568082] yes=27,no=28,missing=28
				27:[0<0.668267667] yes=51,no=52,missing=52
					51:leaf=-0.0510408171					52:leaf=-0.00697267381				28:[5<-0.368582189] yes=53,no=56 ,missing=56 
					53:leaf=-0.0161630772					54:leaf=0.0015531074
