0:[0<0.668267667] yes=1,no=2,missing=2
	3 :[2<0.737065732] yes=3,no=4,missing=4
		3:[1<2 .951522 2 85] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=15,no=16,missing=16
				15:[0<-0.0575993694] yes=31,no=32,missing=32
					31:leaf=0.0545503497					32:leaf=-0.0218256954				16:[0<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=-0.0628332421					34:leaf=0.00742352754			8:[5<0.737065732] yes=17,no=18,missing=18
				17:[4<5 .18451166e-05] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.0863640606					36:leaf=-0.0165171158				3 8:[2<-3.2892236e-05] yes=37,no=38,missing=38
					37:leaf=-0.161840126					38:leaf=-0.0595992506		6 :[5<0.3685166 15] yes=9,no=10,missing=10
			9:[3<-0.0575993694] yes=19,no=4 0,missing=4 0
				19:[1<-2 .951477647] yes=39,no=42 ,missing=42 
					39:leaf=-0.0382213108					40:leaf=0.081177935				20:[4<-0.475725 594] yes=41,no=42,missing=42
					41:leaf=0.0123582706					42:leaf=-0.0913059264			10:[0<-0.0575993694] yes=21,no=22,missing=22
				4 1:[3<0.305334151] yes=43,no=44,missing=44
					43:leaf=0.101003669					44:leaf=-0.00597431464				22:leaf=0.111060403	2:[2<0.36853 643 5] yes=5,no=6,missing=6
		5:[5<0.737065732] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				23:[2<-3 .3 0568082] yes=45,no=46,missing=46
					45:leaf=-0.0833307207					46:leaf=0.0216889381				24:[2<-3 .3 0568082] yes=47,no=48,missing=48
					47:leaf=0.0287367739					48:leaf=0.0798521787			12:[1<2 .475772 682] yes=25,no=26,missing=26
				4 5:[3<1.0314 014 4] yes=49,no=50,missing=50
					49:leaf=-0.0156423207					50:leaf=0.0785284266				26:[4<0.95154275 5] yes=51,no=52,missing=52
					51:leaf=-0.0865436569					52:leaf=-0.0155510977		6:[5<-1.10568082] yes=13,no=16 ,missing=16 
			13:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[4<-0.475725 594] yes=55 ,no=54,missing=54
					53:leaf=0.0160335805					54:leaf=-0.118030824				28:[4<1.42729819] yes=55,no=56,missing=56
					55:leaf=0.0863701403					56:leaf=-0.0277679116			14:[4<1.42729819] yes=29,no=5 0,missing=5 0
				29:leaf=0.103842355				30:[5<-3.2892236e-05] yes=57,no=58,missing=58
					57:leaf=0.0332393646					58:leaf=0.0919992104
