0:[2<0.737065732] yes=3 ,no=2,missing=2
	1:[5<0.737065732] yes=3,no=6 ,missing=6 
		3:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[3<0.305334151] yes=15,no=16,missing=16
				15:[5<-1.10568082] yes=29,no=30,missing=30
					29:leaf=-0.0880896151					30:leaf=0.0421567298				3 6:[2<-0.3685823 89] yes=33 ,no=32,missing=32
					31:leaf=-0.116430581					32:leaf=-0.0407866761			8:[2<-3 .3 0568082] yes=3 7,no=3 8,missing=3 8
				17:[5<-0.7371316 76] yes=33,no=36 ,missing=36 
					33:leaf=0.0463409983					34:leaf=-0.0576059334				18:[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=-0.03036502					36:leaf=0.0585353635		4:[1<2 .475772 682] yes=9,no=12 ,missing=12 
			9:[4<0.475787282] yes=19,no=20,missing=20
				19:[4<-0.475725 594] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.00570525555					38:leaf=-0.0698022172				22 :[1<-2 .951477647] yes=39,no=42 ,missing=42 
					39:leaf=-0.0152934743					40:leaf=0.0575899258			10:[4<1.42729819] yes=21,no=22,missing=22
				23 :[2<-3.2892236e-05] yes=43 ,no=42,missing=42
					41:leaf=-0.0912925228					42:leaf=-0.0162715707				22:[1<2 .951522 2 85] yes=43,no=44,missing=44
					43:leaf=0.0849604607					44:leaf=-0.0429176912	2:[5<0.737065732] yes=5,no=6,missing=6
		5:[0<0.668267667] yes=11,no=12,missing=12
			11:[4<0.475787282] yes=25 ,no=24,missing=24
				23:[0<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=-0.0352849588					46:leaf=0.0633440167				24:[1<1.42726958] yes=47,no=48,missing=48
					47:leaf=-0.0816969201					48:leaf=0.0499749109			12:[1<2.1229811e-2 5] yes=25,no=26,missing=26
				25:[1<-2 .475728214] yes=49,no=52 ,missing=52 
					49:leaf=0.0519925952					50:leaf=-0.0431431271				26:[4<1.42729819] yes=51,no=52,missing=52
					51:leaf=0.102067962					52:leaf=0.037277177		6:[0<-0.0575993694] yes=13,no=14,missing=14
			13:[1<2 .951522 2 85] yes=27,no=28,missing=28
				27:[2<3 .3 0563 502] yes=53,no=54,missing=54
					53:leaf=0.03251357					54:leaf=0.0995905027				28:[2<3 .3 0563 502] yes=55,no=56,missing=56
					55:leaf=0.0794644803					56:leaf=-0.0653618053			14:leaf=0.104837954
