0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[5<-1.10568082] yes=7,no=8,missing=8
			7:[1<-2 .951477647] yes=15,no=16,missing=16
				15:leaf=-0.163623795				3 6:[2<0.737065732] yes=33 ,no=32,missing=32
					31:leaf=-0.069650881					32:leaf=0.0513159819			8:[2<-3 .3 0568082] yes=3 7,no=3 8,missing=3 8
				17:[1<-2 .475728214] yes=33,no=34,missing=34
					33:leaf=0.103676736					34:leaf=-0.128983915				3 8:[2<-0.3685823 89] yes=35,no=36,missing=36
					35:leaf=0.0535877347					36:leaf=0.120662689		6 :[5<-0.368582189] yes=9,no=10,missing=10
			9:[5<-1.10568082] yes=19,no=20,missing=20
				19:leaf=-0.195651129				20:[2<-0.7373 33 476] yes=37,no=38,missing=38
					37:leaf=-0.195525929					38:leaf=-0.140596509			3 0:[2<-3.2892236e-05] yes=23 ,no=22,missing=22
				21:[1<2 .475772 682] yes=39,no=42 ,missing=42 
					39:leaf=-0.110812925					40:leaf=-0.20573996				22:[1<-2 .475728214] yes=41,no=42,missing=42
					41:leaf=0.0478599556					42:leaf=-0.0832695141	2:[2<-0.3685823 89] yes=5,no=6,missing=6
		5:[5<0.3685166 15] yes=11,no=12,missing=12
			3 3 :[2<-3 .3 0568082] yes=23,no=24,missing=24
				4 3:[3<-0.0575993694] yes=43,no=44,missing=44
					43:leaf=-0.145103261					44:leaf=0.0194764007				24:[0<0.305334151] yes=45,no=46,missing=46
					45:leaf=0.02251135					46:leaf=0.0975378826			12:[1<-2 .475728214] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=-0.0840190277					48:leaf=0.0720547512				26:[4<0.95154275 5] yes=49,no=50,missing=50
					49:leaf=-0.152136803					50:leaf=-0.0444274135		6:[5<-1.10568082] yes=13,no=16 ,missing=16 
			13:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[4<-0.475725 594] yes=51,no=52,missing=52
					51:leaf=-0.103875838					52:leaf=-0.189423144				28:[0<0.668267667] yes=53,no=54,missing=54
					53:leaf=-0.0321355462					54:leaf=0.098528944			3 4:[2<0.737065732] yes=29,no=30,missing=30
				29:[1<2 .475772 682] yes=55,no=56,missing=56
					55:leaf=0.0954004303					56:leaf=0.0204991475				5 0:[4<1.42729819] yes=57,no=58,missing=58
					57:leaf=0.120555535					58:leaf=0.0736402571
