0:[5<-1.10568082] yes=1,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:leaf=-0.0816253722			8:[2<-0.7373 33 476] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-3 .3 0568082] yes=29,no=30,missing=30
					29:leaf=0.0260100272					30:leaf=0.00345617463				16:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0210842676					32:leaf=-0.054824587		4:[2<3 .3 0563 502] yes=9,no=3 0,missing=3 0
			9:[2<-0.3685823 89] yes=3 7,no=3 8,missing=3 8
				17:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0345359109					34:leaf=0.0185771901				18:[4<-0.951479077] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.03655174					36:leaf=-0.0347309038			12 :[1<2 .951522 2 85] yes=19,no=22 ,missing=22 
				19:[3<1.0314 014 4] yes=37,no=38,missing=38
					37:leaf=0.0629374385					38:leaf=-0.00955480337				22 :[1<1.42726958] yes=39,no=42 ,missing=42 
					39:leaf=-0.031732861					40:leaf=0.00181855448	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[0<-0.0575993694] yes=11,no=12,missing=12
			11:[3<1.0314 014 4] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<-0.0575993694] yes=41,no=44 ,missing=44 
					41:leaf=0.0739356726					42:leaf=-0.0310082417				22:[2<-0.3685823 89] yes=43,no=44,missing=44
					43:leaf=-0.0676436797					44:leaf=0.0581899472			14 :[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				25 :[4<5 .18451166e-05] yes=45,no=46,missing=46
					45:leaf=0.10630127					46:leaf=-0.0536174253				4 4:[3<1.0314 014 4] yes=47,no=48,missing=48
					47:leaf=0.0579138212					48:leaf=-0.000162118115		6:[1<-2 .475728214] yes=13,no=14,missing=14
			13:[5<0.737065732] yes=25,no=26,missing=26
				25:[4<0.95154275 5] yes=49,no=50,missing=50
					49:leaf=0.0324470513					50:leaf=-0.0109012704				26:[2<-0.7373 33 476] yes=53 ,no=52,missing=52
					51:leaf=0.0220233034					52:leaf=-0.0168633889			3 4:[2<-3 .3 0568082] yes=27,no=28,missing=28
				27:[1<1.42726958] yes=53,no=54,missing=54
					53:leaf=-0.0295426082					54:leaf=0.0152830351				28:[5<-0.368582189] yes=55,no=56,missing=56
					55:leaf=-0.0128257144					56:leaf=0.00171698758
