0:[5<-1.10568082] yes=1,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:leaf=-0.0890168771			8:[3<0.6684 67667] yes=15,no=16,missing=16
				15:[3<0.305334151] yes=4 9,no=30,missing=30
					29:leaf=-0.0208400954					30:leaf=0.0388329849				16:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.00222491799					32:leaf=-0.0656043738		4:[2<3 .3 0563 502] yes=9,no=3 0,missing=3 0
			9:[2<-3.2892236e-05] yes=3 7,no=3 8,missing=3 8
				17:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0376334265					34:leaf=0.0203102119				18:[1<2 .951522 2 85] yes=35,no=36,missing=36
					35:leaf=-0.0547123328					36:leaf=0.0101857092			12 :[1<2 .951522 2 85] yes=19,no=22 ,missing=22 
				19:[3<1.0314 014 4] yes=37,no=38,missing=38
					37:leaf=0.069517009					38:leaf=-0.00867307838				20:[0<0.305334151] yes=39,no=40,missing=40
					39:leaf=-0.0542876981					40:leaf=0.0252668057	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[1<-2 .475728214] yes=11,no=12,missing=12
			3 3 :[2<0.737065732] yes=23 ,no=22,missing=22
				23 :[2<0.36853 643 5] yes=43 ,no=42,missing=42
					41:leaf=-0.00296286377					42:leaf=-0.0803470239				4 4 :[3<0.305334151] yes=43,no=44,missing=44
					43:leaf=-0.0120400507					44:leaf=0.0663620904			12:[1<2 .951522 2 85] yes=23,no=24,missing=24
				23:[2<-0.3685823 89] yes=45,no=46,missing=46
					45:leaf=0.00874139275					46:leaf=0.057748951				24:[4<-0.475725 594] yes=47,no=48,missing=48
					47:leaf=0.0396588296					48:leaf=-0.00750392443		6:[1<-2 .475728214] yes=13,no=14,missing=14
			3 3:[2<-3.2892236e-05] yes=25,no=26,missing=26
				25:[2<-0.7373 33 476] yes=49,no=50,missing=50
					49:leaf=0.0155638503					50:leaf=-0.0183074586				26:[5<-0.368582189] yes=51,no=52,missing=52
					51:leaf=-0.014974582					52:leaf=0.0337352678			3 4:[2<-3 .3 0568082] yes=27,no=28,missing=28
				27:[0<0.668267667] yes=53,no=54,missing=54
					53:leaf=-0.0547659509					54:leaf=-0.00627557887				28:[2<3 .3 0563 502] yes=55,no=56,missing=56
					55:leaf=0.00108567753					56:leaf=-0.0157688148
