0:[5<-1.10568082] yes=1,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:leaf=-0.0841751173			8:[3<0.6684 67667] yes=15,no=16,missing=16
				15:[3<0.305334151] yes=4 9,no=30,missing=30
					29:leaf=-0.0172916409					30:leaf=0.0371514037				3 6:[2<-0.3685823 89] yes=33 ,no=32,missing=32
					31:leaf=-0.0193373226					32:leaf=-0.0728733465		4:[2<3 .3 0563 502] yes=9,no=3 0,missing=3 0
			9:[2<-3.2892236e-05] yes=3 7,no=3 8,missing=3 8
				17:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0345197208					34:leaf=0.0155195212				18:[1<2 .951522 2 85] yes=35,no=36,missing=36
					35:leaf=-0.0484714061					36:leaf=0.00887227524			12 :[1<2 .951522 2 85] yes=19,no=22 ,missing=22 
				19:[4<1.42729819] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0700184777					38:leaf=0.00252971286				20:[0<0.305334151] yes=39,no=40,missing=40
					39:leaf=-0.04535174					40:leaf=0.022089405	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[0<-0.0575993694] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0769070908				22:[2<-0.7373 33 476] yes=43 ,no=42,missing=42
					41:leaf=-0.086132668					42:leaf=0.00650592521			12:[1<2 .475772 682] yes=23,no=24,missing=24
				23:[1<-2 .951477647] yes=43,no=44,missing=44
					43:leaf=0.00172593573					44:leaf=0.0732991844				24:[2<-3 .3 0568082] yes=45,no=46,missing=46
					45:leaf=-0.0279148761					46:leaf=0.0244344752		6:[1<-2 .475728214] yes=13,no=14,missing=14
			13:[1<-2 .951477647] yes=25,no=26,missing=26
				25:[2<-3 .3 0568082] yes=47,no=48,missing=48
					47:leaf=0.0420105122					48:leaf=-0.00724594016				26:[2<-3 .3 0568082] yes=49,no=50,missing=50
					49:leaf=-0.0185017679					50:leaf=0.0326498114			14:[1<2.1229811e-2 5] yes=27,no=28,missing=28
				27:[2<-0.3685823 89] yes=53 ,no=52,missing=52
					51:leaf=0.0115164081					52:leaf=-0.0578200594				28:[2<-0.3685823 89] yes=53,no=54,missing=54
					53:leaf=-0.0125597091					54:leaf=0.0107785063
