0:[0<0.668267667] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[4<5 .18451166e-05] yes=15,no=16,missing=16
				15:[4<-0.475725 594] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0329212993					32:leaf=-0.0490594134				3 6:[2<0.36853 643 5] yes=33,no=34,missing=34
					33:leaf=0.0705493912					34:leaf=0.000247165299			8:[1<-2 .951477647] yes=17,no=18,missing=18
				17:[4<0.475787282] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.00375976344					36:leaf=-0.0826203227				3 8:[2<-3 .3 0568082] yes=37,no=38,missing=38
					37:leaf=-0.061392922					38:leaf=0.0239844769		6 :[5<-1.10568082] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=19,no=20,missing=20
				19:leaf=-0.0913506672				20:[2<-0.3685823 89] yes=39,no=40,missing=40
					39:leaf=0.011617302					40:leaf=-0.0414941795			10:[0<-0.0575993694] yes=21,no=22,missing=22
				21:[4<0.475787282] yes=41,no=42,missing=42
					41:leaf=-0.0266127679					42:leaf=0.00368454843				22:[5<-0.7371316 76] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0442631468					44:leaf=-0.00260512205	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[4<1.42729819] yes=11,no=12,missing=12
			11:[5<0.3685166 15] yes=23,no=26 ,missing=26 
				23:[1<2.1229811e-2 5] yes=45,no=46,missing=46
					45:leaf=-0.0130514223					46:leaf=0.0632990152				24:[2<0.737065732] yes=47,no=48,missing=48
					47:leaf=-0.0374969207					48:leaf=0.0727566481			12:[0<1.03120124] yes=25,no=26,missing=26
				25:[1<2 .951522 2 85] yes=49,no=52 ,missing=52 
					49:leaf=-0.143581852					50:leaf=0.0666608438				26:[2<-3 .3 0568082] yes=53 ,no=52,missing=52
					51:leaf=-0.0788421407					52:leaf=0.0452276729		6:[2<0.36853 643 5] yes=3 3,no=3 4,missing=3 4
			15 :[4<5 .18451166e-05] yes=27,no=28,missing=28
				27:[5<1.6 76 166 25] yes=53,no=56 ,missing=56 
					53:leaf=-0.0181853287					54:leaf=0.060594704				4 8:[3<0.6684 67667] yes=55,no=56,missing=56
					55:leaf=0.0437574051					56:leaf=0.00677598733			14:[0<1.03120124] yes=29,no=30,missing=30
				29:[5<0.3685166 15] yes=57,no=58,missing=58
					57:leaf=-0.00651112432					58:leaf=0.0842489749				30:[2<3 .3 0563 502] yes=59,no=60,missing=60
					59:leaf=0.0479039028					60:leaf=0.0847503245
