0:[4<-0.475725 594] yes=1,no=2,missing=2
	3 :[2<-0.7373 33 476] yes=3,no=4,missing=4
		3:[1<2.1229811e-2 5] yes=7,no=8,missing=8
			7:[5<-0.368582189] yes=15,no=16,missing=16
				15:[0<-0.0575993694] yes=31,no=32,missing=32
					31:leaf=-0.0424974076					32:leaf=0.0658779591				16:[5<1.6 76 166 25] yes=33,no=36 ,missing=36 
					33:leaf=-0.0217875224					34:leaf=0.0371186659			8:[5<-0.368582189] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.0511314347					36:leaf=-0.0323929228				18:[5<1.6 76 166 25] yes=37,no=38,missing=38
					37:leaf=-0.0849266648					38:leaf=0.0327871703		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[3<-0.0575993694] yes=19,no=4 0,missing=4 0
				19:[5<-1.10568082] yes=39,no=6 0,missing=6 0
					39:leaf=0.0197162423					40:leaf=0.0776986107				4 0:[3<1.0314 014 4] yes=41,no=44 ,missing=44 
					41:leaf=-0.0204594508					42:leaf=0.0305369627			3 0:[2<0.36853 643 5] yes=23 ,no=22,missing=22
				21:[1<2 .951522 2 85] yes=43,no=44,missing=44
					43:leaf=0.0433288328					44:leaf=-0.00795661192				22:[4<-0.951479077] yes=45,no=46,missing=46
					45:leaf=0.0974670872					46:leaf=0.0222344901	2:[4<5 .18451166e-05] yes=5,no=6,missing=6
		5:[5<-3.2892236e-05] yes=11,no=12,missing=12
			11:[1<2 .951522 2 85] yes=23,no=24,missing=24
				23:[2<-0.3685823 89] yes=47,no=48,missing=48
					47:leaf=0.066754654					48:leaf=-0.0136374384				4 4:[3<0.6684 67667] yes=49,no=50,missing=50
					49:leaf=0.00597131019					50:leaf=-0.0871074349			3 2:[2<-0.3685823 89] yes=25,no=26,missing=26
				25:[1<-2 .475728214] yes=51,no=52,missing=52
					51:leaf=-0.0355152078					52:leaf=-0.104540162				26:[0<-0.0575993694] yes=53,no=54,missing=54
					53:leaf=-0.0510377102					54:leaf=0.0223396868		6:[5<-0.368582189] yes=13,no=16 ,missing=16 
			13:[1<2.1229811e-2 5] yes=27,no=28,missing=28
				27:[1<-2 .475728214] yes=55,no=56,missing=56
					55:leaf=-0.0129780173					56:leaf=-0.0830091536				28:[2<0.36853 643 5] yes=57,no=58,missing=58
					57:leaf=0.0406909436					58:leaf=-0.0147936707			14:[3<0.6684 67667] yes=4 9,no=30,missing=30
				29:[1<-2 .951477647] yes=59,no=62 ,missing=62 
					59:leaf=-0.00319470838					60:leaf=0.025801152				30:[5<1.6 76 166 25] yes=61,no=62,missing=62
					61:leaf=0.00374750211					62:leaf=-0.0268865116
