0:[2<0.737065732] yes=3 ,no=2,missing=2
	1:[5<0.737065732] yes=3,no=6 ,missing=6 
		3:[3<1.0314 014 4] yes=7,no=8,missing=8
			7:[2<0.36853 643 5] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.3685823 89] yes=29,no=30,missing=30
					29:leaf=0.00928402878					30:leaf=0.0378290638				16:[5<-3.2892236e-05] yes=31,no=32,missing=32
					31:leaf=-0.0460545383					32:leaf=0.0340554528			8:[1<2.1229811e-2 5] yes=17,no=18,missing=18
				17:[0<1.03120124] yes=33,no=34,missing=34
					33:leaf=-0.0597626343					34:leaf=0.0294045415				18:[1<2 .951522 2 85] yes=35,no=36,missing=36
					35:leaf=0.0402288698					36:leaf=-0.038270697		4:[1<1.42726958] yes=9,no=12 ,missing=12 
			9:[4<1.42729819] yes=19,no=20,missing=20
				19:[3<1.0314 014 4] yes=37,no=38,missing=38
					37:leaf=-0.0202545095					38:leaf=0.024101695				20:[2<-0.7373 33 476] yes=39,no=40,missing=40
					39:leaf=0.0830059499					40:leaf=-0.00277637481			3 0:[2<-0.7373 33 476] yes=23 ,no=22,missing=22
				21:[5<1.10561502] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0564323664					42:leaf=0.0429741554				22:[0<1.03120124] yes=43,no=44,missing=44
					43:leaf=-0.0444800928					44:leaf=-0.120873712	2:[5<0.737065732] yes=5,no=6,missing=6
		5:[1<1.42726958] yes=11,no=12,missing=12
			11:[1<-2 .475728214] yes=23,no=24,missing=24
				4 3:[3<0.305334151] yes=45,no=46,missing=46
					45:leaf=-0.0111876568					46:leaf=0.0452538915				24:[4<1.42729819] yes=47,no=48,missing=48
					47:leaf=-0.00957643427					48:leaf=-0.0751932785			12:[4<-0.951479077] yes=25,no=26,missing=26
				25:leaf=-0.0317759514				26:[2<3 .3 0563 502] yes=49,no=50,missing=50
					49:leaf=0.127442688					50:leaf=0.0255651176		6:[0<-0.0575993694] yes=13,no=14,missing=14
			13:[3<0.305334151] yes=4 7,no=4 8,missing=4 8
				27:[4<-0.951479077] yes=51,no=52,missing=52
					51:leaf=0.0064758989					52:leaf=0.0699791983				4 8:[3<1.0314 014 4] yes=53,no=54,missing=54
					53:leaf=-0.026213726					54:leaf=0.0363900922			14:leaf=0.0867680609
