0:[5<-1.10568082] yes=1,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:leaf=-0.102730989			8:[3<0.6684 67667] yes=15,no=16,missing=16
				3 5:[2<-3.2892236e-05] yes=29,no=30,missing=30
					29:leaf=-0.0270224065					30:leaf=0.0436811708				3 6:[2<-0.7373 33 476] yes=33 ,no=32,missing=32
					31:leaf=-0.0111334566					32:leaf=-0.0875664651		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[3<-0.0575993694] yes=17,no=18,missing=18
				17:[1<2 .475772 682] yes=33,no=34,missing=34
					33:leaf=0.0360503234					34:leaf=-0.0290991161				18:leaf=-0.0862460434			3 0:[2<3 .3 0563 502] yes=3 9,no=20,missing=20
				3 9:[2<0.36853 643 5] yes=35,no=36,missing=36
					35:leaf=0.0243412796					36:leaf=-0.0400235467				4 0:[3<1.0314 014 4] yes=37,no=38,missing=38
					37:leaf=0.0677775964					38:leaf=-0.0171351116	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[1<-2 .475728214] yes=11,no=12,missing=12
			3 3 :[2<0.737065732] yes=23 ,no=22,missing=22
				23 :[2<-0.3685823 89] yes=39,no=40,missing=40
					39:leaf=0.0204513408					40:leaf=-0.0679943636				4 4 :[3<0.305334151] yes=41,no=44 ,missing=44 
					41:leaf=-0.0120321298					42:leaf=0.075669013			12:[1<2 .951522 2 85] yes=23,no=24,missing=24
				23:[2<-3 .3 0568082] yes=43,no=44,missing=44
					43:leaf=0.000446671242					44:leaf=0.0625271723				24:[1<1.42726958] yes=45,no=46,missing=46
					45:leaf=-0.0104274563					46:leaf=0.0342688449		6:[1<-2 .475728214] yes=13,no=14,missing=14
			13:[5<0.737065732] yes=25,no=26,missing=26
				25:[4<0.95154275 5] yes=47,no=48,missing=48
					47:leaf=0.0461040102					48:leaf=-0.0131289577				26:[2<0.737065732] yes=49,no=50,missing=50
					49:leaf=-0.00789257139					50:leaf=0.0635473281			14:[1<2.1229811e-2 5] yes=27,no=28,missing=28
				27:[5<-0.368582189] yes=51,no=52,missing=52
					51:leaf=-0.130769014					52:leaf=-0.0017459892				28:[2<-0.3685823 89] yes=53,no=54,missing=54
					53:leaf=-0.017086383					54:leaf=0.0128062312
