0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[0<0.668267667] yes=3,no=4,missing=4
		3:[1<2 .951522 2 85] yes=7,no=8,missing=8
			7:[2<0.36853 643 5] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.3685823 89] yes=29,no=30,missing=30
					29:leaf=-0.00659173308					30:leaf=0.0447971933				16:[5<0.737065732] yes=31,no=32,missing=32
					31:leaf=-0.0562885106					32:leaf=0.045612596			8:[2<-3.2892236e-05] yes=3 7,no=3 8,missing=3 8
				17:[5<0.737065732] yes=33,no=36 ,missing=36 
					33:leaf=-0.0263004731					34:leaf=-0.108250536				18:[4<-0.475725 594] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0447580628					36:leaf=-0.0185230281		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[4<1.42729819] yes=19,no=20,missing=20
				19:[5<0.3685166 15] yes=37,no=38,missing=38
					37:leaf=0.0307493266					38:leaf=-0.0387983918				20:[5<0.3685166 15] yes=39,no=6 0,missing=6 0
					39:leaf=-0.124722026					40:leaf=0.0113450671			12 :[1<-2 .475728214] yes=21,no=22,missing=22
				21:[5<-1.10568082] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0336863399					42:leaf=0.0662543252				22:[5<-0.7371316 76] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0599322878					44:leaf=0.00107127847	2:[5<1.10561502] yes=5,no=6,missing=6
		5:[0<-0.0575993694] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0792229697				24:[1<-2 .475728214] yes=45,no=46,missing=46
					45:leaf=0.0331795812					46:leaf=-0.0518176332			12:[4<0.475787282] yes=25,no=26,missing=26
				25:[5<-1.10568082] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.0315741785					48:leaf=0.0915917531				26:[5<-0.7371316 76] yes=6 9,no=50,missing=50
					49:leaf=0.0640615821					50:leaf=-0.0187545177		6:[4<-0.951479077] yes=15 ,no=14,missing=14
			13:leaf=-0.0154456152			14:[1<1.42726958] yes=27,no=28,missing=28
				27:leaf=0.0978666022				28:leaf=0.0386635922
