0:[0<0.668267667] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[5<0.3685166 15] yes=7,no=8,missing=8
			7:[1<2.1229811e-2 5] yes=15,no=16,missing=16
				15:[5<-3.2892236e-05] yes=31,no=32,missing=32
					31:leaf=-0.014759264					32:leaf=0.0759331658				16:[1<2 .475772 682] yes=33,no=34,missing=34
					33:leaf=0.0975330919					34:leaf=0.0255314391			8:[0<-0.0575993694] yes=17,no=18,missing=18
				17:[1<2.1229811e-2 5] yes=35,no=36,missing=36
					35:leaf=0.0820308551					36:leaf=-0.00312554208				3 8:[2<3 .3 0563 502] yes=37,no=38,missing=38
					37:leaf=-0.0466243699					38:leaf=0.0580611415		6 :[5<-1.10568082] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=19,no=20,missing=20
				19:leaf=-0.082178697				22 :[1<2 .951522 2 85] yes=39,no=42 ,missing=42 
					39:leaf=0.00103814143					40:leaf=-0.0486445315			10:[0<-0.0575993694] yes=21,no=22,missing=22
				21:[4<0.475787282] yes=41,no=42,missing=42
					41:leaf=-0.0194269046					42:leaf=0.00133756257				22:[2<-3 .3 0568082] yes=43,no=44,missing=44
					43:leaf=-0.0277838241					44:leaf=0.0107434206	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[4<1.42729819] yes=11,no=12,missing=12
			11:[5<0.3685166 15] yes=23,no=26 ,missing=26 
				23:[1<2.1229811e-2 5] yes=45,no=46,missing=46
					45:leaf=-0.00983432122					46:leaf=0.0581705458				24:[2<0.737065732] yes=47,no=48,missing=48
					47:leaf=-0.0325158201					48:leaf=0.0624832213			12:[0<1.03120124] yes=25,no=26,missing=26
				25:[1<2 .951522 2 85] yes=49,no=52 ,missing=52 
					49:leaf=-0.121132672					50:leaf=0.0589211956				26:[2<-3 .3 0568082] yes=53 ,no=52,missing=52
					51:leaf=-0.0650433749					52:leaf=0.0450710766		6:[5<1.6 76 166 25] yes=13,no=16 ,missing=16 
			13:[5<0.737065732] yes=27,no=28,missing=28
				27:[4<1.42729819] yes=55 ,no=54,missing=54
					53:leaf=0.0417677872					54:leaf=-0.0216190964				28:[4<0.475787282] yes=55,no=56,missing=56
					55:leaf=-0.0414732471					56:leaf=0.0258393046			14:[3<1.0314 014 4] yes=4 9,no=30,missing=30
				29:[4<1.42729819] yes=57,no=58,missing=58
					57:leaf=0.0374618359					58:leaf=-0.0638892129				5 0:[4<-0.475725 594] yes=59,no=60,missing=60
					59:leaf=0.138466507					60:leaf=0.030572921
