0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:leaf=0.06719549				16:[5<-0.7371316 76] yes=31,no=32,missing=32
					31:leaf=0.00403680932					32:leaf=-0.0737151355			8:[5<-3.2892236e-05] yes=17,no=18,missing=18
				17:[4<0.95154275 5] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.060921777					34:leaf=-0.0365437679				18:[4<-0.475725 594] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0255136434					36:leaf=0.115636565		6 :[5<-0.7371316 76] yes=9,no=10,missing=10
			9:[4<-0.951479077] yes=19,no=20,missing=20
				19:[5<-1.10568082] yes=37,no=38,missing=38
					37:leaf=-0.121680908					38:leaf=0.00938773807				20:[0<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=-0.0149265276					40:leaf=0.0522362664			12 :[1<-2 .475728214] yes=21,no=22,missing=22
				21:[5<0.737065732] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.0357671641					42:leaf=-0.0426379256				22:[0<0.668267667] yes=43,no=44,missing=44
					43:leaf=-0.087183781					44:leaf=-0.0365093946	2:[4<-0.475725 594] yes=5,no=6,missing=6
		5:[2<-0.7373 33 476] yes=3 3 ,no=3 2,missing=3 2
			11:[1<-2 .475728214] yes=23,no=24,missing=24
				23:[1<-2 .951477647] yes=45,no=46,missing=46
					45:leaf=0.00633305265					46:leaf=0.0952187106				26 :[5<-0.368582189] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.00823146384					48:leaf=-0.092864953			12:[0<-0.0575993694] yes=25,no=26,missing=26
				25:[4<-0.951479077] yes=49,no=50,missing=50
					49:leaf=-0.027047107					50:leaf=0.0485360362				26:[5<-1.10568082] yes=51,no=52,missing=52
					51:leaf=0.022398157					52:leaf=0.0714096054		6:[4<5 .18451166e-05] yes=15 ,no=14,missing=14
			13:[5<0.3685166 15] yes=27,no=28,missing=28
				27:[1<2 .951522 2 85] yes=53,no=54,missing=54
					53:leaf=0.0220830366					54:leaf=-0.0665368885				28:[2<0.737065732] yes=55,no=56,missing=56
					55:leaf=-0.102831997					56:leaf=-0.0029475037			14:[1<-2 .951477647] yes=29,no=32 ,missing=32 
				29:[2<3 .3 0563 502] yes=57,no=58,missing=58
					57:leaf=-0.0443790816					58:leaf=0.0371834114				32 :[1<-2 .475728214] yes=59,no=62 ,missing=62 
					59:leaf=0.0668844506					60:leaf=0.00604671054
