0:[0<0.668267667] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[5<0.737065732] yes=15,no=16,missing=16
				15:[0<-0.0575993694] yes=31,no=32,missing=32
					31:leaf=0.043624185					32:leaf=-0.0504793637				16:[1<-2 .475728214] yes=33,no=34,missing=34
					33:leaf=-0.0339452513					34:leaf=-0.127675459			8:[5<-1.10568082] yes=17,no=18,missing=18
				17:[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=-0.116412938					36:leaf=0.0161277149				3 8:[2<-3.2892236e-05] yes=37,no=38,missing=38
					37:leaf=0.0227385275					38:leaf=0.084214285		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[2<-0.3685823 89] yes=3 9,no=20,missing=20
				19:[1<2.1229811e-2 5] yes=39,no=42 ,missing=42 
					39:leaf=-0.0720774978					40:leaf=-0.133886144				20:[5<0.737065732] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0739553124					42:leaf=-0.0109746754			3 0:[2<-3 .3 0568082] yes=23 ,no=22,missing=22
				21:[1<-2 .475728214] yes=43,no=44,missing=44
					43:leaf=0.0397112109					44:leaf=-0.129833609				22:[5<-1.10568082] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0650877655					46:leaf=0.0225600451	2:[2<0.36853 643 5] yes=5,no=6,missing=6
		5:[5<0.737065732] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				23:[2<-0.7373 33 476] yes=47,no=48,missing=48
					47:leaf=-0.0589396656					48:leaf=0.0442670509				24:[2<-3 .3 0568082] yes=49,no=50,missing=50
					49:leaf=0.0313760079					50:leaf=0.0836480707			12:[1<2 .475772 682] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=51,no=54 ,missing=54 
					51:leaf=-0.0615176931					52:leaf=0.0320662037				26:[4<0.95154275 5] yes=55 ,no=54,missing=54
					53:leaf=-0.0934313312					54:leaf=-0.0172228217		6:[5<-1.10568082] yes=13,no=16 ,missing=16 
			13:[1<2 .475772 682] yes=27,no=28,missing=28
				27:[4<-0.951479077] yes=55,no=56,missing=56
					55:leaf=0.100792862					56:leaf=-0.0460308939				28:leaf=0.109615184			14:[4<1.42729819] yes=29,no=5 0,missing=5 0
				29:leaf=0.105950914				30:[0<1.03120124] yes=57,no=58,missing=58
					57:leaf=0.0484551452					58:leaf=0.104098275
