0:[0<0.305334151] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[5<-0.368582189] yes=15,no=16,missing=16
				3 5:[2<-3 .3 0568082] yes=33 ,no=32,missing=32
					31:leaf=-0.0163012017					32:leaf=0.0749591514				16:[1<-2 .475728214] yes=33,no=34,missing=34
					33:leaf=-0.0230143219					34:leaf=-0.155959681			8:[5<-1.10568082] yes=17,no=18,missing=18
				17:[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=-0.170315057					36:leaf=0.0277310554				3 8:[2<-3.2892236e-05] yes=37,no=38,missing=38
					37:leaf=0.0465959795					38:leaf=0.105327927		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[5<0.737065732] yes=19,no=20,missing=20
				19:[1<-2 .475728214] yes=39,no=42 ,missing=42 
					39:leaf=-0.102068439					40:leaf=-0.152559951				20:[2<0.737065732] yes=43 ,no=42,missing=42
					41:leaf=-0.123115972					42:leaf=0.026953483			12 :[1<2 .951522 2 85] yes=21,no=22,missing=22
				23 :[2<-0.7373 33 476] yes=43,no=44,missing=44
					43:leaf=-0.0431659743					44:leaf=0.0454442613				22:[2<-3.2892236e-05] yes=45,no=46,missing=46
					45:leaf=-0.174143836					46:leaf=0.011304873	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[5<0.737065732] yes=11,no=12,missing=12
			3 3 :[2<-3 .3 0568082] yes=23,no=24,missing=24
				23:[5<-0.368582189] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.0476867817					48:leaf=-0.100951754				24:[1<-2 .951477647] yes=49,no=52 ,missing=52 
					49:leaf=0.0155992536					50:leaf=0.104024544			12:[1<2 .475772 682] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=51,no=54 ,missing=54 
					51:leaf=-0.0928488299					52:leaf=0.0344554				26:[4<1.42729819] yes=55 ,no=54,missing=54
					53:leaf=-0.153521642					54:leaf=-0.0307204556		6:[5<-1.10568082] yes=13,no=16 ,missing=16 
			13:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[4<-0.951479077] yes=55,no=56,missing=56
					55:leaf=0.0425842591					56:leaf=-0.140396938				28:[2<3 .3 0563 502] yes=57,no=58,missing=58
					57:leaf=0.0253442135					58:leaf=0.117021136			3 4:[2<0.36853 643 5] yes=29,no=30,missing=30
				4 9:[3<-0.0575993694] yes=59,no=60,missing=60
					59:leaf=0.00251984294					60:leaf=0.0971310958				5 0:[4<0.95154275 5] yes=61,no=62,missing=62
					61:leaf=0.123275176					62:leaf=0.0993491188
