0:[0<0.305334151] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[1<-2 .475728214] yes=31,no=32,missing=32
					31:leaf=0.101786993					32:leaf=-0.0423418246				16:[5<-0.7371316 76] yes=33,no=36 ,missing=36 
					33:leaf=-0.016210882					34:leaf=-0.115383141			8:[1<-2 .951477647] yes=17,no=18,missing=18
				17:[0<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.0434684567					36:leaf=-0.0842109844				18:[5<0.737065732] yes=37,no=38,missing=38
					37:leaf=0.0622186624					38:leaf=0.000546784489		4:[1<2 .951522 2 85] yes=9,no=12 ,missing=12 
			9:[5<0.3685166 15] yes=19,no=20,missing=20
				3 9:[2<0.36853 643 5] yes=39,no=40,missing=40
					39:leaf=-0.00356294517					40:leaf=-0.0790769383				20:[2<0.737065732] yes=43 ,no=42,missing=42
					41:leaf=-0.0153171988					42:leaf=0.0793873221			3 0:[2<-3.2892236e-05] yes=23 ,no=22,missing=22
				21:[4<1.42729819] yes=45 ,no=44,missing=44
					43:leaf=-0.11291825					44:leaf=-0.0240131896				4 4 :[3<0.305334151] yes=45,no=46,missing=46
					45:leaf=0.0103307394					46:leaf=-0.0427089408	2:[2<-3 .3 0568082] yes=5,no=6,missing=6
		5:[5<-0.368582189] yes=11,no=12,missing=12
			11:[4<-0.951479077] yes=25 ,no=24,missing=24
				23:[5<-1.10568082] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.169329822					48:leaf=0.0218873527				26 :[5<-0.7371316 76] yes=6 9,no=50,missing=50
					49:leaf=0.0811210796					50:leaf=-0.00490691839			12:[1<-2 .951477647] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=51,no=54 ,missing=54 
					51:leaf=-0.0875551924					52:leaf=0.0973934829				26:[4<5 .18451166e-05] yes=55 ,no=54,missing=54
					53:leaf=-0.112685204					54:leaf=-0.0620368011		6:[2<0.737065732] yes=3 3,no=3 4,missing=3 4
			13:[5<0.737065732] yes=27,no=28,missing=28
				27:[5<-1.10568082] yes=55,no=56,missing=56
					55:leaf=-0.0259974878					56:leaf=0.0658991933				28:[1<2 .475772 682] yes=57,no=58,missing=58
					57:leaf=0.0314655714					58:leaf=-0.0493297353			16 :[5<-3.2892236e-05] yes=29,no=30,missing=30
				29:[4<1.42729819] yes=59,no=60,missing=60
					59:leaf=0.0615984797					60:leaf=-0.0183664095				30:leaf=0.0983378664
