0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[0<0.668267667] yes=3,no=4,missing=4
		3:[5<-1.10568082] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=-0.0378592834					32:leaf=-0.103283837				16:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0594242476					34:leaf=-0.0386288837			8:[1<-2 .475728214] yes=17,no=18,missing=18
				17:[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=-0.00543354964					36:leaf=0.0374300294				18:[5<-0.7371316 76] yes=37,no=38,missing=38
					37:leaf=0.0401848778					38:leaf=-0.0243265852		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[4<1.42729819] yes=19,no=20,missing=20
				19:[5<0.3685166 15] yes=39,no=6 0,missing=6 0
					39:leaf=0.0342128202					40:leaf=-0.0435656719				20:[5<0.3685166 15] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.144291922					42:leaf=0.0127675449			3 0:[2<-3.2892236e-05] yes=23 ,no=22,missing=22
				21:[1<-2 .475728214] yes=43,no=44,missing=44
					43:leaf=0.0427114181					44:leaf=0.00292205135				22:[5<-1.10568082] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.0138174742					46:leaf=0.0628218353	2:[0<-0.0575993694] yes=5,no=6,missing=6
		5:[5<1.10561502] yes=11,no=12,missing=12
			11:[1<-2 .475728214] yes=23,no=24,missing=24
				23:[5<-0.368582189] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.00585414236					48:leaf=0.0857984647				4 4:[3<0.305334151] yes=49,no=50,missing=50
					49:leaf=0.0210273173					50:leaf=-0.0825836211			12:[1<2 .951522 2 85] yes=25,no=26,missing=26
				25:leaf=0.0844942257				26:leaf=0.0241222344		6:[4<0.475787282] yes=15 ,no=14,missing=14
			13:[5<-1.10568082] yes=27,no=28,missing=28
				27:[4<-0.475725 594] yes=51,no=52,missing=52
					51:leaf=0.0571692474					52:leaf=-0.0129459873				28:leaf=0.0967490301			14:[1<2.1229811e-2 5] yes=29,no=32 ,missing=32 
				29:[4<0.95154275 5] yes=55 ,no=54,missing=54
					53:leaf=-0.0468986928					54:leaf=0.0305185076				30:[3<1.0314 014 4] yes=55,no=56,missing=56
					55:leaf=0.081245929					56:leaf=0.0179694723
