0:[0<0.305334151] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[5<-0.368582189] yes=15,no=16,missing=16
				3 5:[2<-3 .3 0568082] yes=33 ,no=32,missing=32
					31:leaf=-0.0104468903					32:leaf=0.0671256408				16:[0<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=-0.0308970697					34:leaf=-0.12451569			8:[5<-1.10568082] yes=17,no=18,missing=18
				17:[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=-0.136465922					36:leaf=0.0211857837				18:[0<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=0.0986496732					38:leaf=0.043939326		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[2<-0.3685823 89] yes=3 9,no=20,missing=20
				19:[1<2.1229811e-2 5] yes=39,no=42 ,missing=42 
					39:leaf=-0.0918739885					40:leaf=-0.152731046				20:[5<0.3685166 15] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0978966951					42:leaf=-0.0274756998			3 0:[2<3 .4743 6425] yes=23 ,no=22,missing=22
				21:[1<2 .475772 682] yes=43,no=44,missing=44
					43:leaf=0.0147551363					44:leaf=-0.0738771483				22:leaf=0.0994623825	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[5<0.3685166 15] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				23:[2<-3 .3 0568082] yes=45,no=46,missing=46
					45:leaf=-0.0969966576					46:leaf=0.0336647779				24:[2<-3 .3 0568082] yes=47,no=48,missing=48
					47:leaf=0.03816811					48:leaf=0.0909737572			12:[1<2 .475772 682] yes=25,no=26,missing=26
				25:[2<-3 .3 0568082] yes=49,no=50,missing=50
					49:leaf=-0.0682911798					50:leaf=0.03605498				26:[4<0.95154275 5] yes=51,no=52,missing=52
					51:leaf=-0.116304636					52:leaf=-0.0422443636		6:[5<-1.10568082] yes=13,no=16 ,missing=16 
			13:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[4<-0.475725 594] yes=55 ,no=54,missing=54
					53:leaf=-0.0139585063					54:leaf=-0.129188091				28:[2<3 .3 0563 502] yes=55,no=56,missing=56
					55:leaf=0.0194775313					56:leaf=0.104936853			3 4:[2<0.36853 643 5] yes=29,no=30,missing=30
				29:[5<1.10561502] yes=57,no=58,missing=58
					57:leaf=0.0908003077					58:leaf=-0.000809357967				5 0:[4<0.95154275 5] yes=59,no=60,missing=60
					59:leaf=0.113711886					60:leaf=0.0867235288
