0:[2<0.737065732] yes=3 ,no=2,missing=2
	1:[5<0.737065732] yes=3,no=6 ,missing=6 
		3:[2<0.36853 643 5] yes=7,no=8,missing=8
			7:[2<-3 .3 0568082] yes=3 5,no=3 6,missing=3 6
				15:[5<-0.7371316 76] yes=29,no=30,missing=30
					29:leaf=0.0289217364					30:leaf=-0.0398787372				16:[5<-1.10568082] yes=31,no=32,missing=32
					31:leaf=-0.0259266831					32:leaf=0.0398173295			8:[1<2 .951522 2 85] yes=17,no=18,missing=18
				17:[4<0.475787282] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0386618637					34:leaf=-0.132772312				18:[5<-1.10568082] yes=35,no=36,missing=36
					35:leaf=-0.0390321054					36:leaf=0.046726685		4:[4<0.95154275 5] yes=9,no=10,missing=10
			9:[4<-0.475725 594] yes=19,no=20,missing=20
				3 9:[2<-0.7373 33 476] yes=37,no=38,missing=38
					37:leaf=-0.0525870211					38:leaf=0.0209652614				20:[4<5 .18451166e-05] yes=5 9,no=40,missing=40
					39:leaf=-0.114744879					40:leaf=-0.0332695059			12 :[1<2 .951522 2 85] yes=21,no=22,missing=22
				21:[1<-2 .951477647] yes=41,no=42,missing=42
					41:leaf=-0.0273549445					42:leaf=0.0646627992				22:[2<-0.7373 33 476] yes=43,no=44,missing=44
					43:leaf=0.0199077334					44:leaf=-0.0842393413	2:[5<0.737065732] yes=5,no=6,missing=6
		5:[4<-0.475725 594] yes=11,no=12,missing=12
			11:[0<-0.0575993694] yes=23,no=24,missing=24
				23:[1<-2 .475728214] yes=45,no=46,missing=46
					45:leaf=0.0628557056					46:leaf=-0.0392846428				24:[4<-0.951479077] yes=47,no=48,missing=48
					47:leaf=0.108394705					48:leaf=0.0440021679			12:[1<1.42726958] yes=25,no=26,missing=26
				25:[1<-2 .475728214] yes=49,no=52 ,missing=52 
					49:leaf=0.0156626888					50:leaf=-0.0594869666				26:[2<3 .3 0563 502] yes=53 ,no=52,missing=52
					51:leaf=0.118809797					52:leaf=0.031591814		6:[0<-0.0575993694] yes=13,no=14,missing=14
			13:[3<0.305334151] yes=4 7,no=4 8,missing=4 8
				27:[4<-0.951479077] yes=55 ,no=54,missing=54
					53:leaf=0.00542456331					54:leaf=0.0998031944				4 8:[3<1.0314 014 4] yes=55,no=56,missing=56
					55:leaf=-0.0343278535					56:leaf=0.0603132434			14:leaf=0.100748412
