0:[4<-0.475725 594] yes=1,no=2,missing=2
	3 :[2<-0.7373 33 476] yes=3,no=4,missing=4
		3:[1<2.1229811e-2 5] yes=7,no=8,missing=8
			7:[5<-0.368582189] yes=15,no=16,missing=16
				15:[0<-0.0575993694] yes=31,no=32,missing=32
					31:leaf=-0.0501451492					32:leaf=0.0712978765				16:[5<1.6 76 166 25] yes=33,no=36 ,missing=36 
					33:leaf=-0.023825055					34:leaf=0.0368615352			8:[5<-0.368582189] yes=17,no=18,missing=18
				17:[3<0.6684 67667] yes=35,no=36,missing=36
					35:leaf=0.0338973068					36:leaf=-0.0433185808				18:[5<1.6 76 166 25] yes=37,no=38,missing=38
					37:leaf=-0.0993073508					38:leaf=0.0280148536		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[4<-0.951479077] yes=19,no=20,missing=20
				19:[3<1.0314 014 4] yes=39,no=40,missing=40
					39:leaf=-0.0332073383					40:leaf=0.0320600942				22 :[1<-2 .475728214] yes=41,no=42,missing=42
					41:leaf=-0.0196677204					42:leaf=0.0644946694			12 :[1<2 .951522 2 85] yes=21,no=22,missing=22
				21:[5<-1.10568082] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.00190799672					44:leaf=0.0810155571				22:[5<-0.368582189] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.0898806378					46:leaf=-0.0158944409	2:[4<5 .18451166e-05] yes=5,no=6,missing=6
		5:[5<0.3685166 15] yes=11,no=12,missing=12
			11:[1<2 .951522 2 85] yes=23,no=24,missing=24
				23:[2<0.36853 643 5] yes=47,no=48,missing=48
					47:leaf=0.0444200002					48:leaf=-0.0268296506				24:[2<-0.3685823 89] yes=49,no=50,missing=50
					49:leaf=-0.0974047855					50:leaf=0.00548819825			3 2:[2<-0.3685823 89] yes=25,no=26,missing=26
				25:[1<2.1229811e-2 5] yes=51,no=52,missing=52
					51:leaf=-0.0513565838					52:leaf=-0.117192522				26:[0<-0.0575993694] yes=53,no=54,missing=54
					53:leaf=-0.0603354685					54:leaf=0.0154045299		6:[5<-0.368582189] yes=13,no=16 ,missing=16 
			13:[1<2.1229811e-2 5] yes=27,no=28,missing=28
				27:[1<-2 .475728214] yes=55,no=56,missing=56
					55:leaf=-0.0186058041					56:leaf=-0.110172451				28:[2<0.36853 643 5] yes=57,no=58,missing=58
					57:leaf=0.0486525744					58:leaf=-0.0193515252			14:[3<0.6684 67667] yes=4 9,no=30,missing=30
				29:[1<-2 .951477647] yes=59,no=62 ,missing=62 
					59:leaf=-0.00167745911					60:leaf=0.0299447924				32 :[1<2 .951522 2 85] yes=61,no=62,missing=62
					61:leaf=0.0100100143					62:leaf=-0.0234783664
