0:[5<-1.10568082] yes=1,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		5 :[4<-0.951479077] yes=7,no=8,missing=8
			7:leaf=-0.0181259345			8:[2<-3 .3 0568082] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0211991742				3 6:[2<-3.2892236e-05] yes=29,no=30,missing=30
					29:leaf=-0.120544396					30:leaf=-0.0561558567		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[3<-0.0575993694] yes=17,no=18,missing=18
				17:[1<2 .475772 682] yes=31,no=32,missing=32
					31:leaf=0.0453291573					32:leaf=-0.0303642247				18:leaf=-0.0925370753			10:[3<0.6684 67667] yes=19,no=4 0,missing=4 0
				19:[4<1.42729819] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0696189702					34:leaf=-0.0538337529				22 :[1<2 .951522 2 85] yes=35,no=36,missing=36
					35:leaf=0.0214280859					36:leaf=-0.0365095884	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[1<-2 .475728214] yes=11,no=12,missing=12
			3 3 :[2<0.737065732] yes=23 ,no=22,missing=22
				23 :[2<0.36853 643 5] yes=37,no=38,missing=38
					37:leaf=-9.3741648e-05					38:leaf=-0.121712364				4 4 :[3<0.305334151] yes=39,no=40,missing=40
					39:leaf=-0.00748411193					40:leaf=0.0773334354			3 2:[2<-3 .3 0568082] yes=23,no=24,missing=24
				4 3:[3<1.0314 014 4] yes=41,no=44 ,missing=44 
					41:leaf=0.0215104055					42:leaf=-0.0414598547				24:[0<-0.0575993694] yes=43,no=44,missing=44
					43:leaf=0.0239267573					44:leaf=0.0746675879		6:[1<-2 .475728214] yes=13,no=14,missing=14
			3 3:[2<3 .3 0563 502] yes=25,no=26,missing=26
				25:[5<0.737065732] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.0281576067					46:leaf=0.0010214881				26:[5<-0.368582189] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.00741819153					48:leaf=0.0769764557			3 4:[2<-3 .3 0568082] yes=27,no=28,missing=28
				27:[0<0.668267667] yes=49,no=50,missing=50
					49:leaf=-0.0735199675					50:leaf=-0.0217361245				28:[5<-0.368582189] yes=51,no=52,missing=52
					51:leaf=-0.0253595617					52:leaf=-0.000242114693
