0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<0.305334151] yes=3,no=4,missing=4
		5 :[4<0.475787282] yes=7,no=8,missing=8
			7:[1<2.1229811e-2 5] yes=15,no=16,missing=16
				3 5:[2<-3 .3 0568082] yes=33 ,no=32,missing=32
					31:leaf=-0.0464056097					32:leaf=0.0373813771				3 6:[2<-3.2892236e-05] yes=33,no=34,missing=34
					33:leaf=-0.0531562939					34:leaf=0.00281186053			8:[5<0.737065732] yes=17,no=18,missing=18
				17:[4<0.95154275 5] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0643347427					36:leaf=-0.0158712026				3 8:[2<-3.2892236e-05] yes=37,no=38,missing=38
					37:leaf=0.0326642729					38:leaf=0.103866734		4:[3<1.0314 014 4] yes=9,no=10,missing=10
			9:[4<1.42729819] yes=19,no=20,missing=20
				19:[5<1.6 76 166 25] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0390600003					40:leaf=-0.0741764903				22 :[1<-2 .951477647] yes=41,no=42,missing=42
					41:leaf=0.0842467397					42:leaf=-0.0275804792			3 0:[2<0.737065732] yes=23 ,no=22,missing=22
				21:[1<2 .951522 2 85] yes=43,no=44,missing=44
					43:leaf=-0.0159625523					44:leaf=-0.0681609288				22:[4<-0.475725 594] yes=45,no=46,missing=46
					45:leaf=0.0900774822					46:leaf=-0.00743105123	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[1<-2 .951477647] yes=11,no=12,missing=12
			11:[4<0.475787282] yes=25 ,no=24,missing=24
				23:[5<0.737065732] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.0345086977					48:leaf=-0.0821790323				26 :[5<-0.368582189] yes=6 9,no=50,missing=50
					49:leaf=-0.112213574					50:leaf=-0.0392346084			3 2:[2<-3 .3 0568082] yes=25,no=26,missing=26
				25:[5<-1.10568082] yes=51,no=52,missing=52
					51:leaf=0.0273897387					52:leaf=-0.0671924278				26:[1<-2 .475728214] yes=53,no=54,missing=54
					53:leaf=0.0935491547					54:leaf=0.00120529498		6:[1<-2 .475728214] yes=13,no=14,missing=14
			13:[5<-1.10568082] yes=27,no=28,missing=28
				27:[1<-2 .951477647] yes=55,no=56,missing=56
					55:leaf=-0.0441660024					56:leaf=0.0590242557				28:[5<0.737065732] yes=57,no=58,missing=58
					57:leaf=0.0538342595					58:leaf=0.0138026616			14:[1<2.1229811e-2 5] yes=29,no=32 ,missing=32 
				29:[4<-0.475725 594] yes=59,no=60,missing=60
					59:leaf=0.0274235588					60:leaf=-0.0361616164				5 0:[4<0.95154275 5] yes=61,no=62,missing=62
					61:leaf=0.00103124545					62:leaf=0.0246602427
