0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[1<-2 .951477647] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15 ,no=14,missing=14
				13:leaf=-0.017116366				3 4:[2<-3 .3 0568082] yes=25,no=26,missing=26
					25:leaf=-0.0165428203					26:leaf=-0.0946418196			8:[2<-3.2892236e-05] yes=3 5,no=3 6,missing=3 6
				15:[4<-0.951479077] yes=27,no=28,missing=28
					27:leaf=-0.0382932313					28:leaf=0.0303012785				16:[4<-0.951479077] yes=29,no=5 0,missing=5 0
					29:leaf=0.0497617908					30:leaf=-0.0363741219		6 :[5<-0.7371316 76] yes=9,no=10,missing=10
			9:[1<-2 .475728214] yes=17,no=18,missing=18
				17:[4<5 .18451166e-05] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0385942981					32:leaf=-0.0316025279				18:[1<2 .951522 2 85] yes=33,no=34,missing=34
					33:leaf=0.0535753965					34:leaf=0.0113275787			12 :[1<-2 .475728214] yes=19,no=22 ,missing=22 
				19:[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=0.00401276397					36:leaf=0.0298077557				20:[2<-3 .3 0568082] yes=37,no=38,missing=38
					37:leaf=-0.0370401964					38:leaf=-0.00405471819	2:[5<1.6 76 166 25] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			11:[5<-1.10568082] yes=21,no=22,missing=22
				4 1:[3<1.0314 014 4] yes=39,no=40,missing=40
					39:leaf=0.0468791872					40:leaf=-0.0438105427				22:[4<1.42729819] yes=41,no=42,missing=42
					41:leaf=0.0837288275					42:leaf=0.0158496276			12:[1<-2 .475728214] yes=23,no=24,missing=24
				4 3:[3<-0.0575993694] yes=43,no=44,missing=44
					43:leaf=-0.0252503157					44:leaf=0.0581713878				24:[4<-0.951479077] yes=45,no=46,missing=46
					45:leaf=-0.0668480322					46:leaf=-0.0019005537		6:leaf=0.0860769302
