0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<0.305334151] yes=3,no=4,missing=4
		5 :[4<0.475787282] yes=7,no=8,missing=8
			7:[1<2.1229811e-2 5] yes=15,no=16,missing=16
				3 5:[2<-3 .3 0568082] yes=33 ,no=32,missing=32
					31:leaf=-0.0474779606					32:leaf=0.0324670374				3 6:[2<-3.2892236e-05] yes=33,no=34,missing=34
					33:leaf=-0.046483174					34:leaf=0.00102949445			8:[5<-3.2892236e-05] yes=17,no=18,missing=18
				17:[4<0.95154275 5] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0743082315					36:leaf=-0.0325211771				18:[1<2 .475772 682] yes=37,no=38,missing=38
					37:leaf=0.0682914853					38:leaf=0.0240183789		4:[3<1.0314 014 4] yes=9,no=10,missing=10
			9:[4<-0.951479077] yes=19,no=20,missing=20
				19:[5<0.737065732] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0412135497					40:leaf=-0.0802746192				20:[4<-0.475725 594] yes=41,no=42,missing=42
					41:leaf=0.0175225046					42:leaf=-0.0327465944			3 0:[2<0.737065732] yes=23 ,no=22,missing=22
				21:[1<1.42726958] yes=43,no=44,missing=44
					43:leaf=-0.0146163125					44:leaf=-0.0758297518				22:[4<-0.475725 594] yes=45,no=46,missing=46
					45:leaf=0.0719314367					46:leaf=-0.00931396056	2:[2<3 .4743 6425] yes=5,no=6,missing=6
		5:[4<-0.475725 594] yes=11,no=12,missing=12
			11:[5<1.6 76 166 25] yes=23,no=26 ,missing=26 
				23:[5<-0.368582189] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.0354946889					48:leaf=-0.0184452068				4 4:[3<1.0314 014 4] yes=49,no=50,missing=50
					49:leaf=0.0331528485					50:leaf=0.126811728			12:[5<1.6 76 166 25] yes=25,no=26,missing=26
				25:[2<0.36853 643 5] yes=53 ,no=52,missing=52
					51:leaf=0.00755948434					52:leaf=-0.0112024648				26:[2<0.737065732] yes=53,no=54,missing=54
					53:leaf=-0.0380468182					54:leaf=0.0725570545		6:[3<-0.0575993694] yes=13,no=14,missing=14
			13:[1<2.1229811e-2 5] yes=27,no=28,missing=28
				27:[4<0.95154275 5] yes=55,no=56,missing=56
					55:leaf=-0.0674017668					56:leaf=0.0151461335				28:leaf=0.0594389923			14:[4<1.42729819] yes=29,no=5 0,missing=5 0
				4 9:[3<1.0314 014 4] yes=57,no=58,missing=58
					57:leaf=0.0772616491					58:leaf=0.00879896339				32 :[1<-2 .475728214] yes=59,no=62 ,missing=62 
					59:leaf=0.0564299338					60:leaf=-0.00383447926
