0:[5<-1.10568082] yes=1,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:leaf=-0.0956175923			8:[3<0.6684 67667] yes=15,no=16,missing=16
				3 5:[2<-3.2892236e-05] yes=29,no=30,missing=30
					29:leaf=-0.019664783					30:leaf=0.0451691858				16:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.00498270383					32:leaf=-0.0722237974		4:[2<3 .3 0563 502] yes=9,no=3 0,missing=3 0
			9:[2<-3.2892236e-05] yes=3 7,no=3 8,missing=3 8
				17:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0399640873					34:leaf=0.0228575058				18:[4<-0.951479077] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0380516537					36:leaf=-0.0506740101			12 :[1<2 .951522 2 85] yes=19,no=22 ,missing=22 
				19:[3<1.0314 014 4] yes=37,no=38,missing=38
					37:leaf=0.0729247406					38:leaf=-0.0118330931				20:[0<0.305334151] yes=39,no=40,missing=40
					39:leaf=-0.0585886128					40:leaf=0.0275410023	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[1<-2 .475728214] yes=11,no=12,missing=12
			3 3 :[2<0.737065732] yes=23 ,no=22,missing=22
				23 :[2<0.36853 643 5] yes=43 ,no=42,missing=42
					41:leaf=-0.00244823191					42:leaf=-0.0899198428				22:[1<-2 .951477647] yes=43,no=44,missing=44
					43:leaf=0.0800807029					44:leaf=-0.0021411418			12:[1<2 .951522 2 85] yes=23,no=24,missing=24
				25 :[4<-0.951479077] yes=45,no=46,missing=46
					45:leaf=-0.0164887123					46:leaf=0.0549373999				24:[4<-0.475725 594] yes=47,no=48,missing=48
					47:leaf=0.0470659062					48:leaf=-0.00328892632		6:[1<-2 .475728214] yes=13,no=14,missing=14
			13:[5<0.737065732] yes=25,no=26,missing=26
				25:[4<0.95154275 5] yes=49,no=50,missing=50
					49:leaf=0.0386937819					50:leaf=-0.00936209876				4 6:[3<1.0314 014 4] yes=51,no=54 ,missing=54 
					51:leaf=-0.0133822383					52:leaf=0.0367882214			14:[1<2.1229811e-2 5] yes=27,no=28,missing=28
				27:[5<-0.368582189] yes=53,no=56 ,missing=56 
					53:leaf=-0.0999877453					54:leaf=-0.000586309936				28:[2<-0.3685823 89] yes=55,no=56,missing=56
					55:leaf=-0.0140621858					56:leaf=0.0102217775
