0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[1<-2 .951477647] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15,no=16,missing=16
				15:leaf=-0.017562585				3 6:[2<-3 .3 0568082] yes=29,no=30,missing=30
					29:leaf=-0.0155586498					30:leaf=-0.090946205			8:[1<-2 .475728214] yes=17,no=18,missing=18
				17:[4<5 .18451166e-05] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.00891124737					32:leaf=0.0626961738				18:[1<2.1229811e-2 5] yes=33,no=34,missing=34
					33:leaf=-0.0614186525					34:leaf=0.000738818489		6 :[5<-0.7371316 76] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=19,no=20,missing=20
				19:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.0891448483					36:leaf=-0.0154559491				22 :[1<-2 .951477647] yes=37,no=38,missing=38
					37:leaf=-0.00830849912					38:leaf=0.0504958816			12 :[1<-2 .475728214] yes=21,no=22,missing=22
				21:[1<-2 .951477647] yes=39,no=42 ,missing=42 
					39:leaf=0.00383871305					40:leaf=0.0278364308				22:[1<2.1229811e-2 5] yes=41,no=42,missing=42
					41:leaf=-0.0290967766					42:leaf=-0.00282516796	2:[5<1.10561502] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			11:[5<-1.10568082] yes=23,no=26 ,missing=26 
				4 3:[3<1.0314 014 4] yes=43,no=44,missing=44
					43:leaf=0.0414437093					44:leaf=-0.0377151519				24:[4<1.42729819] yes=45,no=46,missing=46
					45:leaf=0.0758135617					46:leaf=0.0174332876			12:[1<-2 .475728214] yes=25,no=26,missing=26
				4 5:[3<1.0314 014 4] yes=47,no=48,missing=48
					47:leaf=-0.00692981202					48:leaf=0.0743847117				4 6:[3<1.0314 014 4] yes=49,no=50,missing=50
					49:leaf=-0.00153090979					50:leaf=-0.0732064769		6:[5<1.6 76 166 25] yes=13,no=16 ,missing=16 
			13:[3<1.0314 014 4] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.00810069498				28:leaf=0.0562416911			14:leaf=0.0810601264
