0:[0<0.305334151] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[1<2.1229811e-2 5] yes=31,no=32,missing=32
					31:leaf=0.0905333459					32:leaf=-0.0542252846				16:[5<-3.2892236e-05] yes=33,no=36 ,missing=36 
					33:leaf=-0.0272675436					34:leaf=-0.156568572			8:[5<-1.10568082] yes=17,no=18,missing=18
				17:[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=-0.145595118					36:leaf=0.0231839251				3 8:[2<-3.2892236e-05] yes=37,no=38,missing=38
					37:leaf=0.0394859724					38:leaf=0.0970044658		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[5<-0.368582189] yes=19,no=20,missing=20
				19:[5<-1.10568082] yes=39,no=6 0,missing=6 0
					39:leaf=-0.159209892					40:leaf=-0.112601399				20:[2<-3.2892236e-05] yes=43 ,no=42,missing=42
					41:leaf=-0.116305746					42:leaf=-0.0303911101			12 :[1<2 .951522 2 85] yes=21,no=22,missing=22
				23 :[2<-0.7373 33 476] yes=43,no=44,missing=44
					43:leaf=-0.0375812501					44:leaf=0.0405995548				22:[2<-3.2892236e-05] yes=45,no=46,missing=46
					45:leaf=-0.138034984					46:leaf=0.00964252371	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[5<0.737065732] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				23:[2<-3 .3 0568082] yes=47,no=48,missing=48
					47:leaf=-0.118379571					48:leaf=0.0257424321				24:[2<-3 .3 0568082] yes=49,no=50,missing=50
					49:leaf=0.0274345707					50:leaf=0.094715707			12:[1<2 .475772 682] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=51,no=54 ,missing=54 
					51:leaf=-0.0742302462					52:leaf=0.0287804194				26:[4<0.95154275 5] yes=55 ,no=54,missing=54
					53:leaf=-0.134900525					54:leaf=-0.0526580177		6:[5<-1.10568082] yes=13,no=16 ,missing=16 
			13:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[4<-0.951479077] yes=55,no=56,missing=56
					55:leaf=0.0385477804					56:leaf=-0.118913703				28:[2<3 .3 0563 502] yes=57,no=58,missing=58
					57:leaf=0.0212807637					58:leaf=0.108613968			3 4:[2<0.36853 643 5] yes=29,no=30,missing=30
				4 9:[3<-0.0575993694] yes=59,no=60,missing=60
					59:leaf=-0.00442319922					60:leaf=0.0893664584				5 0:[4<0.95154275 5] yes=61,no=62,missing=62
					61:leaf=0.116538368					62:leaf=0.0907133743
