0:[0<0.305334151] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=15,no=16,missing=16
				15:[1<2 .475772 682] yes=31,no=32,missing=32
					31:leaf=0.0188902598					32:leaf=-0.0277447607				16:[5<1.10561502] yes=33,no=36 ,missing=36 
					33:leaf=0.0606152005					34:leaf=0.00513643911			8:[5<0.3685166 15] yes=17,no=18,missing=18
				17:[1<2.1229811e-2 5] yes=35,no=36,missing=36
					35:leaf=-0.0190497134					36:leaf=0.0528950281				3 8:[2<-3.2892236e-05] yes=37,no=38,missing=38
					37:leaf=-0.0621710382					38:leaf=0.0314263366		6 :[5<-1.10568082] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=19,no=20,missing=20
				19:leaf=-0.0927924141				20:[2<-3.2892236e-05] yes=39,no=40,missing=40
					39:leaf=0.0114367036					40:leaf=-0.0592524111			10:[0<-0.0575993694] yes=21,no=22,missing=22
				23 :[2<-0.3685823 89] yes=43 ,no=42,missing=42
					41:leaf=-0.0419448726					42:leaf=-0.00497114286				22:[4<-0.475725 594] yes=45 ,no=44,missing=44
					43:leaf=0.0360410959					44:leaf=-0.00230708229	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[1<-2 .951477647] yes=11,no=12,missing=12
			11:[5<-0.7371316 76] yes=23,no=26 ,missing=26 
				23:leaf=-0.0981055424				26 :[5<1.10561502] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.0097285416					46:leaf=-0.10551431			3 2:[2<-3 .3 0568082] yes=25,no=26,missing=26
				25:[1<1.42726958] yes=47,no=48,missing=48
					47:leaf=-0.0789461583					48:leaf=0.0335364006				26:[1<-2 .475728214] yes=49,no=52 ,missing=52 
					49:leaf=0.0876958221					50:leaf=-0.00356201082		6:[1<-2 .475728214] yes=13,no=14,missing=14
			13:[5<-1.10568082] yes=27,no=28,missing=28
				27:[1<-2 .951477647] yes=51,no=52,missing=52
					51:leaf=-0.0501964204					52:leaf=0.0768655092				28:[5<0.737065732] yes=53,no=56 ,missing=56 
					53:leaf=0.0789615512					54:leaf=0.0229359828			14:[1<2.1229811e-2 5] yes=29,no=32 ,missing=32 
				29:[0<1.03120124] yes=55,no=56,missing=56
					55:leaf=-0.046231281					56:leaf=0.0308280047				30:[5<-0.368582189] yes=57,no=58,missing=58
					57:leaf=0.0403070413					58:leaf=0.00456309458
