0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[5<-1.10568082] yes=7,no=8,missing=8
			7:[1<2 .475772 682] yes=15,no=16,missing=16
				3 5:[2<-3.2892236e-05] yes=29,no=30,missing=30
					29:leaf=0.0781735107					30:leaf=-0.0447243974				3 6:[2<-3.2892236e-05] yes=33 ,no=32,missing=32
					31:leaf=-0.0576728247					32:leaf=0.0040684198			8:[1<-2 .475728214] yes=17,no=18,missing=18
				17:leaf=0.0907665342				18:[5<1.10561502] yes=33,no=36 ,missing=36 
					33:leaf=0.0415266231					34:leaf=-0.0104614329		6 :[5<-1.10568082] yes=9,no=10,missing=10
			9:leaf=-0.0888485834			3 0:[2<-3.2892236e-05] yes=3 9,no=20,missing=20
				19:[1<2 .475772 682] yes=35,no=36,missing=36
					35:leaf=-0.00389940175					36:leaf=-0.0920692012				20:[4<0.475787282] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0201121476					38:leaf=0.0225811582	2:[2<-3 .3 0568082] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[1<1.42726958] yes=21,no=22,missing=22
				21:[4<5 .18451166e-05] yes=5 9,no=40,missing=40
					39:leaf=-0.0288243033					40:leaf=-0.0864587724				22:[0<0.305334151] yes=41,no=42,missing=42
					41:leaf=-0.0124195907					42:leaf=0.0244713165			12:[1<-2 .951477647] yes=23,no=24,missing=24
				25 :[4<0.95154275 5] yes=45 ,no=44,missing=44
					43:leaf=0.0915852264					44:leaf=0.0200566184				26 :[5<-0.368582189] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.0163479131					46:leaf=-0.0270881802		6:[4<-0.475725 594] yes=15 ,no=14,missing=14
			3 3:[2<-0.7373 33 476] yes=25,no=26,missing=26
				25:[1<-2 .475728214] yes=47,no=48,missing=48
					47:leaf=0.0529937632					48:leaf=-0.0287147742				26:[2<0.36853 643 5] yes=49,no=50,missing=50
					49:leaf=0.0271259081					50:leaf=0.0650564656			16 :[5<1.6 76 166 25] yes=27,no=28,missing=28
				27:[5<-0.368582189] yes=51,no=52,missing=52
					51:leaf=-0.00601787074					52:leaf=0.0158273112				28:[1<-2 .951477647] yes=53,no=54,missing=54
					53:leaf=-0.116074339					54:leaf=-0.00965323113
