0:[0<0.668267667] yes=1,no=2,missing=2
	3 :[2<3 .4743 6425] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[5<-1.10568082] yes=31,no=32,missing=32
					31:leaf=-0.0614843369					32:leaf=0.0605700575				16:[1<-2 .951477647] yes=33,no=34,missing=34
					33:leaf=-0.087595813					34:leaf=0.00873357244			8:[1<-2 .475728214] yes=17,no=18,missing=18
				17:[5<-0.7371316 76] yes=35,no=36,missing=36
					35:leaf=-0.0541044287					36:leaf=0.0202762485				3 8:[2<-3 .3 0568082] yes=37,no=38,missing=38
					37:leaf=-0.092017293					38:leaf=-0.0302800834		6 :[5<1.10561502] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=19,no=20,missing=20
				19:[3<0.305334151] yes=39,no=40,missing=40
					39:leaf=0.0580228567					40:leaf=-0.0563913956				20:[4<0.475787282] yes=41,no=42,missing=42
					41:leaf=0.0937837213					42:leaf=0.0304441657			10:[4<-0.951479077] yes=21,no=22,missing=22
				21:leaf=-0.0044726762				22:[1<1.42726958] yes=43,no=44,missing=44
					43:leaf=0.114144228					44:leaf=0.0401509926	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[1<-2 .951477647] yes=11,no=12,missing=12
			11:[4<0.475787282] yes=25 ,no=24,missing=24
				23:[5<0.737065732] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.00200201012					46:leaf=-0.106882863				26 :[5<-0.368582189] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.21548					48:leaf=-0.0795827061			3 2:[2<-0.7373 33 476] yes=25,no=26,missing=26
				25:[5<-3.2892236e-05] yes=6 9,no=50,missing=50
					49:leaf=0.00914369896					50:leaf=-0.0863016769				26:[4<1.42729819] yes=51,no=52,missing=52
					51:leaf=0.0585205927					52:leaf=-0.0155413067		6:[2<-3.2892236e-05] yes=3 3,no=3 4,missing=3 4
			15 :[4<5 .18451166e-05] yes=27,no=28,missing=28
				27:[1<2 .475772 682] yes=53,no=54,missing=54
					53:leaf=0.0226569232					54:leaf=-0.0473201126				4 8:[3<0.6684 67667] yes=55,no=56,missing=56
					55:leaf=0.0634686649					56:leaf=0.0226650275			16 :[5<-1.10568082] yes=29,no=30,missing=30
				29:[1<-2 .951477647] yes=57,no=58,missing=58
					57:leaf=-0.0415555052					58:leaf=0.0648352206				32 :[1<-2 .475728214] yes=59,no=62 ,missing=62 
					59:leaf=0.0993474722					60:leaf=0.0723658875
