0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[1<-2 .951477647] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15,no=16,missing=16
				15:leaf=-0.0159741137				3 6:[2<-3 .3 0568082] yes=29,no=30,missing=30
					29:leaf=-0.0257736742					30:leaf=-0.115358882			8:[2<-3.2892236e-05] yes=3 7,no=3 8,missing=3 8
				17:[0<-0.0575993694] yes=31,no=32,missing=32
					31:leaf=-0.029045973					32:leaf=0.0420329198				18:[4<-0.475725 594] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0306631681					34:leaf=-0.0600688867		6 :[5<-0.7371316 76] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=19,no=20,missing=20
				19:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.100366525					36:leaf=-0.0229823757				22 :[1<-2 .951477647] yes=37,no=38,missing=38
					37:leaf=-0.010008838					38:leaf=0.0631164983			12 :[1<-2 .475728214] yes=21,no=22,missing=22
				21:[1<-2 .951477647] yes=39,no=42 ,missing=42 
					39:leaf=0.00706301117					40:leaf=0.0382050984				22:[2<-3 .3 0568082] yes=43 ,no=42,missing=42
					41:leaf=-0.0483077988					42:leaf=-0.00527456449	2:[5<1.10561502] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			11:[5<-1.10568082] yes=23,no=26 ,missing=26 
				4 3:[3<1.0314 014 4] yes=43,no=44,missing=44
					43:leaf=0.0503592268					44:leaf=-0.054345157				24:[4<0.95154275 5] yes=45,no=46,missing=46
					45:leaf=0.102071442					46:leaf=0.033704266			12:[1<-2 .475728214] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=-0.0295706838					48:leaf=0.0623040162				26:[1<2.1229811e-2 5] yes=49,no=52 ,missing=52 
					49:leaf=-0.0805217102					50:leaf=-0.00231184764		6:[4<-0.951479077] yes=15 ,no=14,missing=14
			13:leaf=-0.0182823781			14:[1<1.42726958] yes=27,no=28,missing=28
				27:leaf=0.0900036544				28:leaf=0.0303812455
