0:[0<0.668267667] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[5<-3.2892236e-05] yes=15,no=16,missing=16
				3 5:[2<-3 .3 0568082] yes=33 ,no=32,missing=32
					31:leaf=-0.0336722396					32:leaf=0.0586115494				16:[1<-2 .475728214] yes=33,no=34,missing=34
					33:leaf=-0.00440075574					34:leaf=-0.120945469			8:[5<-1.10568082] yes=17,no=18,missing=18
				17:[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=-0.128767967					36:leaf=0.0193520915				3 8:[2<-3.2892236e-05] yes=37,no=38,missing=38
					37:leaf=0.030563144					38:leaf=0.0903320685		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[1<-2 .475728214] yes=19,no=22 ,missing=22 
				19:[5<-0.368582189] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0990281329					40:leaf=0.00669831038				20:[2<-0.3685823 89] yes=43 ,no=42,missing=42
					41:leaf=-0.136477187					42:leaf=-0.076514408			3 0:[2<-0.7373 33 476] yes=23 ,no=22,missing=22
				21:[1<-2 .475728214] yes=43,no=44,missing=44
					43:leaf=0.0552647375					44:leaf=-0.099525623				22:[5<-1.10568082] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0970221683					46:leaf=0.038132742	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[5<0.737065732] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				23:[2<-0.7373 33 476] yes=47,no=48,missing=48
					47:leaf=-0.0690933913					48:leaf=0.0494865179				24:[2<-3 .3 0568082] yes=49,no=50,missing=50
					49:leaf=0.0373102389					50:leaf=0.0903205052			12:[1<-2 .475728214] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=51,no=54 ,missing=54 
					51:leaf=-0.0649788752					52:leaf=0.0729289576				26:[4<0.475787282] yes=55 ,no=54,missing=54
					53:leaf=-0.109225787					54:leaf=-0.0127414437		6:[5<-1.10568082] yes=13,no=16 ,missing=16 
			13:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[4<-0.475725 594] yes=55,no=56,missing=56
					55:leaf=-0.00471876236					56:leaf=-0.120573632				28:[4<1.42729819] yes=57,no=58,missing=58
					57:leaf=0.0930305123					58:leaf=-0.00233967626			3 4:[2<0.36853 643 5] yes=29,no=30,missing=30
				29:[5<1.10561502] yes=59,no=60,missing=60
					59:leaf=0.088578932					60:leaf=-0.0155942161				5 0:[4<1.42729819] yes=61,no=62,missing=62
					61:leaf=0.110613942					62:leaf=0.0820593536
