0:[0<0.668267667] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=15,no=16,missing=16
				15:[4<5 .18451166e-05] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0353253037					32:leaf=0.0164613295				16:[1<-2 .475728214] yes=33,no=34,missing=34
					33:leaf=0.0973556936					34:leaf=0.0366322957			8:[5<0.3685166 15] yes=17,no=18,missing=18
				3 7:[2<-3 .3 0568082] yes=35,no=36,missing=36
					35:leaf=-0.0591077767					36:leaf=0.0383829251				3 8:[2<-3.2892236e-05] yes=37,no=38,missing=38
					37:leaf=-0.0696601495					38:leaf=0.0367173329		6 :[5<-1.10568082] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=19,no=20,missing=20
				19:leaf=-0.0957568362				20:[4<-0.951479077] yes=5 9,no=40,missing=40
					39:leaf=0.044356022					40:leaf=-0.0417323075			3 0:[2<-0.3685823 89] yes=23 ,no=22,missing=22
				21:[0<-0.0575993694] yes=41,no=42,missing=42
					41:leaf=-0.0457490943					42:leaf=-0.00308215222				22:[5<-0.368582189] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0180734191					44:leaf=0.0106388237	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[1<-2 .951477647] yes=11,no=12,missing=12
			11:[5<-0.7371316 76] yes=23,no=26 ,missing=26 
				23:leaf=-0.108378723				26 :[5<0.737065732] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.028224716					46:leaf=-0.0838856772			3 2:[2<-3 .3 0568082] yes=25,no=26,missing=26
				25:[1<1.42726958] yes=47,no=48,missing=48
					47:leaf=-0.0796287134					48:leaf=0.0374072157				26:[1<-2 .475728214] yes=49,no=52 ,missing=52 
					49:leaf=0.093406707					50:leaf=-0.00327195646		6:[2<0.36853 643 5] yes=3 3,no=3 4,missing=3 4
			15 :[4<5 .18451166e-05] yes=27,no=28,missing=28
				27:[5<1.6 76 166 25] yes=51,no=52,missing=52
					51:leaf=-0.0207795557					52:leaf=0.0645940304				4 8:[3<0.6684 67667] yes=53,no=54,missing=54
					53:leaf=0.0494723618					54:leaf=0.00656025065			14:[4<1.42729819] yes=29,no=5 0,missing=5 0
				29:[1<2.1229811e-2 5] yes=55,no=56,missing=56
					55:leaf=0.0322061703					56:leaf=0.0892333537				30:[0<1.03120124] yes=57,no=58,missing=58
					57:leaf=-0.0337439887					58:leaf=0.0665186495
