0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[0<0.668267667] yes=3,no=4,missing=4
		3:[1<2 .951522 2 85] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=15,no=16,missing=16
				15:[1<-2 .951477647] yes=31,no=32,missing=32
					31:leaf=-0.025517378					32:leaf=0.0390216112				16:[0<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=-0.0244380943					34:leaf=0.0115152309			8:[2<-3.2892236e-05] yes=3 7,no=3 8,missing=3 8
				17:[5<-0.368582189] yes=35,no=36,missing=36
					35:leaf=-0.0126390681					36:leaf=-0.0930673331				18:[3<0.305334151] yes=37,no=38,missing=38
					37:leaf=0.0385988839					38:leaf=-0.0239766985		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[1<-2 .951477647] yes=19,no=22 ,missing=22 
				19:[5<-0.7371316 76] yes=39,no=6 0,missing=6 0
					39:leaf=-0.132747218					40:leaf=-0.0360884257				20:[2<-0.7373 33 476] yes=43 ,no=42,missing=42
					41:leaf=-0.0356079601					42:leaf=0.0237671249			3 0:[2<-3.2892236e-05] yes=23 ,no=22,missing=22
				21:[5<-0.368582189] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0449493267					44:leaf=0.00337091694				22:[5<-1.10568082] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.0151412189					46:leaf=0.065672785	2:[0<-0.0575993694] yes=5,no=6,missing=6
		5:[5<1.10561502] yes=11,no=12,missing=12
			11:[1<-2 .475728214] yes=23,no=24,missing=24
				23:[5<-0.368582189] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.00636626268					48:leaf=0.0897860453				4 4:[3<0.305334151] yes=49,no=50,missing=50
					49:leaf=0.022901807					50:leaf=-0.0870137438			12:[1<2 .951522 2 85] yes=25,no=26,missing=26
				25:leaf=0.0880651623				26:leaf=0.0259208977		6:[4<0.475787282] yes=15 ,no=14,missing=14
			13:[5<-1.10568082] yes=27,no=28,missing=28
				27:[4<-0.475725 594] yes=51,no=52,missing=52
					51:leaf=0.0599839501					52:leaf=-0.0137244733				28:leaf=0.0979486108			14:[1<2.1229811e-2 5] yes=29,no=32 ,missing=32 
				29:[5<-0.7371316 76] yes=53,no=56 ,missing=56 
					53:leaf=0.0508651808					54:leaf=-0.0217041895				30:[3<1.0314 014 4] yes=55,no=56,missing=56
					55:leaf=0.0836409777					56:leaf=0.0190987755
