0:[0<0.668267667] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[5<0.737065732] yes=7,no=8,missing=8
			7:[1<2.1229811e-2 5] yes=15,no=16,missing=16
				3 5:[2<0.36853 643 5] yes=33 ,no=32,missing=32
					31:leaf=0.0260012206					32:leaf=-0.0362336971				16:[1<2 .475772 682] yes=33,no=34,missing=34
					33:leaf=0.10071253					34:leaf=0.0175886415			8:[2<-3.2892236e-05] yes=3 7,no=3 8,missing=3 8
				17:[1<2 .475772 682] yes=35,no=36,missing=36
					35:leaf=0.00284147798					36:leaf=-0.0674538389				18:[5<1.6 76 166 25] yes=37,no=38,missing=38
					37:leaf=0.063779749					38:leaf=0.006557493		6 :[5<-1.10568082] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=19,no=20,missing=20
				19:leaf=-0.0798967481				22 :[1<2 .951522 2 85] yes=39,no=42 ,missing=42 
					39:leaf=0.00434062583					40:leaf=-0.0419534408			10:[0<-0.0575993694] yes=21,no=22,missing=22
				21:[4<0.475787282] yes=41,no=42,missing=42
					41:leaf=-0.0172915515					42:leaf=0.00143173803				22:[5<-0.7371316 76] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0309574287					44:leaf=-0.00169174036	4 :[3<0.305334151] yes=5,no=6,missing=6
		5:[5<1.10561502] yes=11,no=12,missing=12
			11:[4<1.42729819] yes=25 ,no=24,missing=24
				23:[5<0.737065732] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.0242474545					46:leaf=-0.0172883645				26 :[5<0.3685166 15] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.0657358989					48:leaf=0.0509844609			12:[0<1.03120124] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=-0.0134467827					50:leaf=0.0791609809				26:[4<0.95154275 5] yes=51,no=52,missing=52
					51:leaf=-0.110966697					52:leaf=0.00736989547		6:[1<-2 .475728214] yes=13,no=14,missing=14
			15 :[4<1.42729819] yes=27,no=28,missing=28
				27:[5<-1.10568082] yes=53,no=56 ,missing=56 
					53:leaf=0.00283646048					54:leaf=0.0685595274				28:[2<-3.2892236e-05] yes=55,no=56,missing=56
					55:leaf=-0.0602025166					56:leaf=0.0582969896			3 4:[2<-3 .3 0568082] yes=29,no=30,missing=30
				29:[4<-0.951479077] yes=57,no=58,missing=58
					57:leaf=-0.0611026585					58:leaf=0.00439628167				30:[2<-0.7373 33 476] yes=59,no=60,missing=60
					59:leaf=0.0464519486					60:leaf=0.000352403265
