0:[0<0.305334151] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[5<-3.2892236e-05] yes=15,no=16,missing=16
				3 5:[2<-3 .3 0568082] yes=33 ,no=32,missing=32
					31:leaf=-0.027858302					32:leaf=0.0580441132				16:[0<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=-0.0186316352					34:leaf=-0.107934676			8:[5<-1.10568082] yes=17,no=18,missing=18
				17:[0<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=-0.0646360442					36:leaf=0.0475769155				18:[0<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=0.0854791999					38:leaf=0.0273585618		4:[1<-2 .475728214] yes=9,no=12 ,missing=12 
			9:[5<-0.7371316 76] yes=19,no=20,missing=20
				19:[5<-1.10568082] yes=39,no=6 0,missing=6 0
					39:leaf=-0.123495415					40:leaf=-0.0363149121				20:[2<0.737065732] yes=43 ,no=42,missing=42
					41:leaf=0.00449050544					42:leaf=0.0760569349			3 0:[2<-0.7373 33 476] yes=23 ,no=22,missing=22
				21:[5<-0.368582189] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0617663451					44:leaf=-0.137289986				22:[0<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=-0.0609409623					46:leaf=0.0014707623	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[5<0.3685166 15] yes=11,no=12,missing=12
			3 3 :[2<-3 .3 0568082] yes=23,no=24,missing=24
				23:[5<-0.368582189] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.0465053618					48:leaf=-0.0790865347				24:[1<-2 .951477647] yes=49,no=52 ,missing=52 
					49:leaf=-0.0389966741					50:leaf=0.0899883211			12:[1<-2 .475728214] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=51,no=54 ,missing=54 
					51:leaf=-0.0286830645					52:leaf=0.066914089				26:[2<-3 .3 0568082] yes=53,no=54,missing=54
					53:leaf=-0.113299146					54:leaf=-0.0314712115		6:[5<-1.10568082] yes=13,no=16 ,missing=16 
			13:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[4<-0.475725 594] yes=55,no=56,missing=56
					55:leaf=-0.00884205662					56:leaf=-0.108883478				28:[2<3 .3 0563 502] yes=57,no=58,missing=58
					57:leaf=0.00293002115					58:leaf=0.0979059562			14:[4<1.42729819] yes=29,no=5 0,missing=5 0
				29:[2<0.737065732] yes=59,no=60,missing=60
					59:leaf=0.067727901					60:leaf=0.103500366				30:[5<-3.2892236e-05] yes=61,no=62,missing=62
					61:leaf=0.0124944821					62:leaf=0.0797963068
