0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[0<0.305334151] yes=3,no=4,missing=4
		3:[3<0.305334151] yes=7,no=8,missing=8
			7:[2<-0.3685823 89] yes=3 5,no=3 6,missing=3 6
				15:[5<0.737065732] yes=31,no=32,missing=32
					31:leaf=0.00948289037					32:leaf=-0.0524438508				16:[5<-3.2892236e-05] yes=33,no=36 ,missing=36 
					33:leaf=-0.00567946862					34:leaf=0.0478967652			8:[0<-0.0575993694] yes=17,no=18,missing=18
				3 7:[2<-0.3685823 89] yes=35,no=36,missing=36
					35:leaf=-0.0705061853					36:leaf=-0.0270479079				18:[4<-0.475725 594] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0378785804					38:leaf=-0.0170110185		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[1<-2 .951477647] yes=19,no=22 ,missing=22 
				19:[5<1.10561502] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0318920203					40:leaf=-0.127415806				22 :[1<-2 .475728214] yes=41,no=42,missing=42
					41:leaf=0.0576013923					42:leaf=-0.013901596			12 :[1<-2 .475728214] yes=21,no=22,missing=22
				21:[5<-1.10568082] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0469374582					44:leaf=0.0666492209				22:[5<-0.7371316 76] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.0526401773					46:leaf=-0.00420198217	2:[0<-0.0575993694] yes=5,no=6,missing=6
		5:[5<1.10561502] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0816349015				24:[1<-2 .475728214] yes=47,no=48,missing=48
					47:leaf=0.0342798941					48:leaf=-0.0562981144			12:[1<2 .951522 2 85] yes=25,no=26,missing=26
				25:leaf=0.0808914006				26:leaf=0.023035178		6:[4<0.475787282] yes=15 ,no=14,missing=14
			13:[5<-1.10568082] yes=27,no=28,missing=28
				27:[4<-0.475725 594] yes=49,no=50,missing=50
					49:leaf=0.0556925237					50:leaf=-0.0112486733				28:leaf=0.0952881649			14:[1<2.1229811e-2 5] yes=29,no=32 ,missing=32 
				4 9:[3<-0.0575993694] yes=51,no=54 ,missing=54 
					51:leaf=-0.0413581468					52:leaf=0.0330514573				30:[3<1.0314 014 4] yes=53,no=54,missing=54
					53:leaf=0.0782568082					54:leaf=0.01494765
