0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[0<0.668267667] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[5<0.3685166 15] yes=13,no=16 ,missing=16 
				13:[1<2.1229811e-2 5] yes=25,no=26,missing=26
					25:leaf=0.00408641528					26:leaf=0.0316021219				14:[0<-0.0575993694] yes=27,no=28,missing=28
					27:leaf=0.022973856					28:leaf=-0.0351848006			8:[1<2 .951522 2 85] yes=15,no=16,missing=16
				3 5:[2<0.36853 643 5] yes=29,no=30,missing=30
					29:leaf=0.00547609851					30:leaf=-0.0178791471				16:[4<1.42729819] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0229731426					32:leaf=0.0102366311		4:[3<0.305334151] yes=9,no=10,missing=10
			9:[5<1.10561502] yes=17,no=18,missing=18
				17:[0<1.03120124] yes=33,no=34,missing=34
					33:leaf=-0.0137932887					34:leaf=0.020785341				18:[0<1.03120124] yes=35,no=36,missing=36
					35:leaf=0.024333328					36:leaf=-0.0600311756			12 :[1<-2 .475728214] yes=19,no=22 ,missing=22 
				19:[4<1.42729819] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0485404395					38:leaf=-0.0156668145				20:[2<-3 .3 0568082] yes=39,no=40,missing=40
					39:leaf=-0.0101799266					40:leaf=0.0143428417	2:[5<1.6 76 166 25] yes=5,no=6,missing=6
		5:[0<-0.0575993694] yes=11,no=12,missing=12
			11:[5<0.737065732] yes=21,no=22,missing=22
				21:[1<-2 .951477647] yes=41,no=42,missing=42
					41:leaf=0.0639463961					42:leaf=-4.56724547e-06				22:[5<1.10561502] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0754922852					44:leaf=0.0117709767			12:[1<2 .951522 2 85] yes=23,no=24,missing=24
				25 :[4<0.475787282] yes=45,no=46,missing=46
					45:leaf=0.0494537279					46:leaf=-0.00145603821				4 4:[3<1.0314 014 4] yes=47,no=48,missing=48
					47:leaf=0.0683184266					48:leaf=0.0206320826		6:leaf=0.0658257529
